abandon,捨て去る
abandon,捨て去る
ability,能力
abortion,中絶
abroad,外国で
absence,不在
absence,不在
absolute,絶対的な
absolute,絶対的な
absolutely,絶対に
absolutely,絶対に
absorb,吸収する
absorb,吸収する
abstract,抽象的な
abstract,抽象的な
academic,学術の
accept,受け入れる
accompany,付き添う
accompany,付き添う
accomplish,成し遂げる
accomplish,成し遂げる
according,による
account,口座
accurate,正確な
accurate,正確な
accuse,非難
accustomed,慣れている
accustomed,慣れている
achieve,達成する
achievement,達成
acknowledge,認める
acknowledge,認める
acquaintance,知人
acquaintance,知人
activist,行動主義者
activity,活動
actual,現実の
actual,現実の
actually,実際に
ad,広告
adapt,適合
add,足し算する
addition,追加
address,住所
adequate,十分な
adequate,十分な
adjust,調節する
adjust,調節する
administration,機関
admire,賞賛する
admire,賞賛する
admission,入場
admit,認める
admit,認める
adopt,自分のものにする
adopt,自分のものにする
advantage,有利
advertise,宣伝
advertising,広告
advertising,広告
advice,助言
advocate,提唱する
advocate,提唱する
affair,事柄
affection,愛情，好意
affection,愛情，好意
afford,余裕がある
afford,余裕がある
afraid,心配して
agenda,議題
agenda,議題
agent,代理人
agent,代理人
aggression,攻撃性
aggression,攻撃性
aggressive,攻撃的な
aggressive,攻撃的な
agree,同意する
agreement,同意
agriculture,農業
aid,援助
aim,ねらいをつける
aim,ねらいをつける
aircraft,航空機
aircraft,航空機
airline,航空会社
airline,航空会社
alike,よく似た
alike,よく似た
alive,生きている
alive,生きている
alliance,同盟
allow,許可する
ally,同盟する
ally,同盟する
aloud,声に出して
aloud,声に出して
alter,変える
alter,変える
alternative,代替物
alternative,代替物
although,だけれども
altogether,完全に
altogether,完全に
ambition,野望
ambition,野望
amendment,修正
amount,量
amuse,楽しませる
amuse,楽しませる
analysis,分析
analyst,分析者
analyze,分析する
analyze,分析する
ancestor,祖先
ancient,古代の
anger,怒り
angle,角度
anniversary,～周年
anniversary,～周年
annoy,いらだたせる
annoy,いらだたせる
annual,毎年の
annual,毎年の
anxiety,心配
anxious,心配して
anxious,心配して
apart,離れて
apart,離れて
apparent,外見上の
apparent,外見上の
apparently,一見すると
appeal,訴える
appeal,訴える
appear,現れる
appearance,出現
appetite,食欲
appetite,食欲
application,適用
application,適用
apply,適用する
appoint,任命する
appoint,任命する
appointment,約束
appointment,約束
appreciate,感謝する
approach,近づく
appropriate,適当な
appropriate,適当な
approval,承認
approval,承認
argue,論じる
argument,議論
arise,起こる
arise,起こる
armed,武装した
armed,武装した
arms,武器
arrival,到着
article,記事
artificial,人工的な
artificial,人工的な
asleep,眠っている
asleep,眠っている
aspect,局面
assault,暴行
assembly,集合
assembly,集合
assess,評価する
assessment,評価
asset,資産
assist,手伝う
assist,手伝う
assistance,支援
assistance,支援
associate,結びつけて考える
associate,結びつけて考える
association,協会
assumption,想定
assure,保証する
assure,保証する
astonish,驚かせる
astonish,驚かせる
Atlantic,大西洋の
Atlantic,大西洋の
atmosphere,雰囲気
atomic,原子の
atomic,原子の
attach,貼り付ける
attach,貼り付ける
attempt,試み
attend,出席する
attend,出席する
attitude,態度
attorney,弁護士
attract,引きつける
attract,引きつける
attractive,魅力的な
attractive,魅力的な
attribute,に帰する
attribute,に帰する
audience,聴衆
author,著者
authority,権威
automobile,自動車
automobile,自動車
available,利用できる
avoid,避ける
awake,目を覚ましている
awake,目を覚ましている
award,賞
aware,気づいている
awareness,気づき
awareness,気づき
awful,ひどい
awful,ひどい
background,背景
ban,禁止する
bang,ドンドン叩く
bang,ドンドン叩く
bare,裸の
barely,かろうじて
barely,かろうじて
basis,土台
battery,電池
battery,電池
bear,我慢する
beg,懇願する
beg,懇願する
behalf,代わって
behalf,代わって
behave,振る舞う
behave,振る舞う
behavior,振る舞い
behind,背後に
belief,信念
belong,に属する
bend,曲げる
bend,曲げる
beneath,下に
beneath,下に
benefit,利益
beside,横に
bet,賭ける
beyond,を超えて
bill,請求書
bind,縛りつける
bind,縛りつける
biological,生物学上の
biological,生物学上の
bishop,司教
bite,噛む
bitter,苦い
blast,爆風
blast,爆風
blink,瞬きをする
blink,瞬きをする
block,妨げる
block,妨げる
blood,血
bloody,血の
blow,吹く
bond,拘束
bored,退屈した
bored,退屈した
borrow,借りる
borrow,借りる
bother,悩ます
boundary,境界
boundary,境界
bow,お辞儀する
bow,お辞儀する
brain,頭脳
breast,胸部
breath,息
breathe,呼吸をする
breathe,呼吸をする
brick,れんが
brick,れんが
brief,短い
briefly,簡単に
briefly,簡単に
broad,広い
broadcast,放送する
broadcast,放送する
bullet,弾丸
bullet,弾丸
burden,重荷
burden,重荷
burst,破裂する
burst,破裂する
bury,埋める
bury,埋める
buyer,買い手
buyer,買い手
calculate,計算する
calculate,計算する
calm,穏やかな
calm,穏やかな
candidate,候補者
candidate,候補者
capable,可能性がある
capable,可能性がある
capital,資本
capture,捕える
capture,捕える
carbon,炭素
cash,現金
cash,現金
cast,投げる
cause,原因
cave,ほら穴
cave,ほら穴
cease,やめる
cease,やめる
ceiling,天井
ceiling,天井
cell,細胞
cell,細胞
certain,確かな
chairman,会長
chamber,小部屋
chamber,小部屋
chapter,章
characteristic,特徴
charge,非難
charm,魅力
charm,魅力
chemical,化学の
chemical,化学の
chest,たんす
childhood,子供時代
childhood,子供時代
circuit,回路
circuit,回路
circumstance,状況
citizen,市民
civil,市民の
civil,市民の
civilian,民間人
civilian,民間人
civilization,文明
civilized,発達した文明をもつ
civilized,発達した文明をもつ
classical,古典の
classical,古典の
clerk,事務員
client,顧客
climate,気候
cling,くっつく
cling,くっつく
clip,切る
clip,切る
closely,綿密に
closely,綿密に
clothing,衣料品
clothing,衣料品
clue,手がかり
clue,手がかり
coal,石炭
coalition,連立
coast,海岸
colleague,同僚
colleague,同僚
collect,集める
collect,集める
colony,植民地
colony,植民地
combat,戦闘
combine,結合させる
combine,結合させる
comedy,喜劇
comedy,喜劇
comfort,快適さ
comfort,快適さ
comfortable,心地の良い
comfortable,心地の良い
commander,司令官
commander,司令官
commercial,商業の
commission,手数料
commissioner,委員
commissioner,委員
commit,罪を犯す
commit,罪を犯す
commitment,約束
committee,委員会
committee,委員会
common,一般的な
communist,共産主義者
communist,共産主義者
community,共同社会
companion,仲間
companion,仲間
comparison,比較
comparison,比較
compete,競争する
compete,競争する
competition,競争
competitive,競争力のある
competitive,競争力のある
complain,不満を言う
complain,不満を言う
complete,完全な
completely,完全に
complex,複雑な
complexity,複雑さ
complexity,複雑さ
complicated,複雑な
complicated,複雑な
component,成分
compose,構成する
compose,構成する
composition,構成
composition,構成
compound,調合する
compound,調合する
comprehensive,包括的な
comprehensive,包括的な
compromise,妥協
concentrate,集中する
concentrate,集中する
concentration,集中
concept,概念
concern,懸案する
conclude,締めくくる
conclude,締めくくる
conclusion,結論
concrete,具体的な
concrete,具体的な
condition,状態
conduct,行為
conference,会議
confidence,自信
confident,自信のある
confident,自信のある
confine,制限する
confine,制限する
confirm,確認する
confirm,確認する
conflict,対立
confront,直面させる
confront,直面させる
confuse,混乱させる
confuse,混乱させる
confusion,混乱
confusion,混乱
congress,会議
connect,つなげる
connect,つなげる
conscious,意識して
conscious,意識して
consequence,結果
consequently,その結果
consequently,その結果
conservation,保全
conservation,保全
consider,考慮する
consider,と見なす
considerable,かなりの
considerable,かなりの
consideration,考慮
consist,成り立つ
consist,成り立つ
consistent,一貫した
consistent,一貫した
constant,絶え間ない
constant,絶え間ない
constantly,常に
constitute,構成する
constitute,構成する
constitution,憲法
constitution,憲法
construct,組み立てる
construct,組み立てる
construction,建設
construction,建設
consumer,消費者
consumption,消費
contain,含有する
contemporary,現在の
contemporary,現在の
content,中身
context,文脈
continent,大陸
continue,続ける
contract,契約
contract,契約
contrary,反対の
contrary,反対の
contrast,対照
contribute,寄付する
contribute,寄付する
contribution,寄付
controversial,議論のある
controversial,議論のある
convenient,都合がよい
convenient,都合がよい
conventional,従来の
conventional,従来の
conversation,会話
convert,変える
convert,変える
convey,伝える
convey,伝える
conviction,信念
convince,納得させる
convince,納得させる
cooperation,協力
cop,警官
cope,対処する
cope,対処する
correct,正解
correspondent,特派員
correspondent,特派員
corridor,廊下
council,議会
counter,相対する
counter,相対する
county,州
courage,勇気
courage,勇気
court,裁判所
cover,覆う
crack,裂け目
craft,工芸
craft,工芸
creation,創造
creative,創造的な
creative,創造的な
creature,生き物
creature,生き物
credit,信用
crew,乗組員
crew,乗組員
crime,犯罪
criminal,犯罪の
crisis,危機
critic,批評家
critic,批評家
critical,極めて重要な
critical,極めて重要な
criticism,批判
criticize,批判する
criticize,批判する
crop,収穫物
crop,収穫物
crowd,群衆
crown,王冠
crown,王冠
crucial,重要な
crucial,重要な
cruise,巡航する
cruise,巡航する
cultivate,耕作する
cultivate,耕作する
culture,文化
cure,治療する
cure,治療する
curiosity,好奇心
curiosity,好奇心
curious,好奇心が強い
curious,好奇心が強い
current,現在の
current,現在の
curve,曲線
custom,習慣
customer,顧客
dare,思い切ってする
dare,思い切ってする
deal,取引する
dealer,販売業者
dealer,販売業者
debate,討論
debt,借金
decade,10年間
decade,10年間
decision,決定
declare,宣言する
declare,宣言する
decline,断る
decrease,減少する
decrease,減少する
defeat,負かす
defeat,負かす
defendant,被告人
deficit,赤字
definite,明確な
definite,明確な
definitely,絶対に
definition,定義
degree,程度
delay,遅らせる
delay,遅らせる
deliberately,故意に
deliberately,故意に
delicate,繊細な
delicate,繊細な
delight,喜び
delivery,郵送
delivery,郵送
demand,要求
democracy,民主主義
democracy,民主主義
democrat,民主主義者
democratic,民主主義の
democratic,民主主義の
demonstrate,実証する
deny,否定する
deny,否定する
department,部門
depend,依存する
dependent,依存している
dependent,依存している
depending,依存する
depending,依存する
deposit,お金を預ける
deposit,お金を預ける
depress,落胆させる
depress,落胆させる
depression,落ち込み
depression,落ち込み
depth,深さ
depth,深さ
deputy,代理
derive,引き出す
derive,引き出す
describe,述べる
description,説明
description,説明
desert,砂漠
deserve,値する
deserve,値する
desirable,望ましい
desirable,望ましい
desire,願望
desperate,やけくその
desperate,やけくその
despite,もかかわらず
despite,もかかわらず
destroy,破壊する
destruction,破壊
detail,詳細
detailed,詳細の
detailed,詳細の
detect,検出する
detect,検出する
determine,決める
develop,発達させる
development,発展
device,装置
devise,考え出す
devise,考え出す
dialect,方言
dialect,方言
die,死ぬ
diet,食事
difference,違い
dig,掘る
dignity,威厳
dignity,威厳
diminish,減らす
diminish,減らす
direction,方向
directly,直接（的）に
directly,直接（的）に
disadvantage,不利
disadvantage,不利
disagree,反対する
disagree,反対する
disappear,消える
disappoint,がっかりさせる
disappoint,がっかりさせる
disaster,災害
discipline,しつけ
discipline,しつけ
discover,発見する
discovery,発見
discuss,ついて議論する
discuss,ついて議論する
discussion,議論
disease,病気
dislike,嫌がる
dislike,嫌がる
dismiss,退出させる
dismiss,退出させる
disorder,無秩序
disorder,無秩序
display,展示する
display,展示する
dispute,争議
dispute,争議
distance,距離
distant,遠く離れた
distant,遠く離れた
distinct,他と違った
distinct,他と違った
distinction,区別
distinguish,区別する
distinguish,区別する
distribution,分布
district,地域
disturb,平穏を妨げる
disturb,平穏を妨げる
divide,分割する
divide,分割する
division,分割
division,分割
divorce,離婚
divorce,離婚
domestic,国内の
domestic,国内の
dominate,支配する
dominate,支配する
doubt,疑い
dozen,12の
drain,排出させる
drain,排出させる
dramatic,劇的な
dramatic,劇的な
draw,引く
drift,漂流
drug,麻薬
due,期限の
dull,面白みのない
dull,面白みのない
dump,投げ捨てる
dump,投げ捨てる
dust,ほこり
dust,ほこり
duty,職務
dwell,住む
dwell,住む
eager,強く望んでいる
eager,強く望んでいる
earn,稼ぐ
earnings,収益
ease,容易さ
echo,こだま
echo,こだま
economic,経済の
economics,経済学
economics,経済学
economy,経済
edge,端
editor,編集者
editor,編集者
educate,教育する
educate,教育する
education,教育
educational,教育の
educational,教育の
effect,効果
effective,効果的な
effective,効果的な
effectively,効果的に
effectively,効果的に
efficient,効率
elaborate,手の込んだ
elaborate,手の込んだ
elderly,年配の
elderly,年配の
elect,選出する
elect,選出する
election,選挙
electric,電気の
electrical,電気の
electrical,電気の
electronic,電子
element,要素
elementary,初級の
elementary,初級の
eliminate,取り除く
eliminate,取り除く
embrace,抱きしめる
embrace,抱きしめる
emerge,現れる
emerge,現れる
emergency,緊急の
emotional,感情の
emotional,感情の
emphasis,強調
emphasize,強調する
emphasize,強調する
empire,帝国の
empire,帝国の
employ,雇う
employee,従業員
employee,従業員
employer,雇用者
empty,何も入っていない
empty,何も入っていない
enable,可能にさせる
enable,可能にさせる
encounter,遭遇する
encounter,遭遇する
encourage,励ます
endure,耐える
endure,耐える
enforcement,執行
engaged,従事している
engaged,従事している
enhance,強調する
enhance,強調する
enormous,非常に大きい
enormous,非常に大きい
ensure,確実にする
ensure,確実にする
enter,入る
enterprise,会社
enterprise,会社
entertain,楽しませる
entertain,楽しませる
entertainment,娯楽
enthusiasm,情熱
enthusiasm,情熱
entire,全体の
entire,全体の
entirely,完全に
entirely,完全に
entitle,題する
entitle,題する
environment,環境，状況
environmental,環境の
equipment,装置
equivalent,等しい
equivalent,等しい
era,時代
era,時代
escape,逃れる
especially,特に
essay,論文
essay,論文
essentially,本質的に
essentially,本質的に
establish,設立する
establishment,設立
establishment,設立
estate,財産
estimate,推定する
estimate,見積もる
estimate,推定する
estimate,見積もる
etc,等々
ethnic,民族の
eventually,結局は
evidence,証拠
evident,明らかな
evident,明らかな
evil,邪悪な
evil,邪悪な
evolution,進化
evolve,進化する
evolve,進化する
exact,正確な
exact,正確な
exactly,正確に
examination,試験
examine,検査する
examine,検査する
except,除いて
exception,例外
exception,例外
excess,過剰
excess,過剰
excessive,過度の
excessive,過度の
exclude,除く
exclude,除く
excuse,言い訳
excuse,言い訳
executive,幹部，重役
executive,幹部，重役
exhaust,疲れ果てさせる
exhaust,疲れ果てさせる
exhibit,展示する
exhibit,展示する
exhibition,展示
exist,存在する
existence,存在
existing,既存の
expand,拡大する
expand,拡大する
expansion,拡張
expansion,拡張
expectation,期待
expense,費用
expense,費用
expensive,値段が高い
experiment,実験
expert,専門家
expert,専門家
explain,説明する
explanation,説明
explore,探索
explosion,爆発
explosion,爆発
export,輸出する
export,輸出する
expose,明らかにする
expose,明らかにする
exposure,暴露
express,表現する
expression,表現
extend,延びる
extend,延びる
extension,拡張
extension,拡張
extensive,広範な
extensive,広範な
extent,程度
extinction,絶滅
extinction,絶滅
extra,余分の
extra,余分の
extraordinary,普通でない
extraordinary,普通でない
extreme,極端な
extreme,極端な
extremely,極端に
fabric,織物
face,直面する
facility,施設
facility,施設
fact,事実
factor,要因
fail,失敗する
failure,失敗
fair,公平な
fair,公平な
fairly,かなり
fairly,かなり
faith,信頼
false,誤った
famous,有名な
fancy,空想
fancy,空想
fascinate,魅了する
fascinate,魅了する
fat,太った
fat,太った
fate,運命
fault,欠点
favor,親切な行為
favor,親切な行為
favorite,一番好きな
favorite,一番好きな
fear,恐れる
feature,特徴
federal,連邦の
fee,料金
fellow,仲間
female,雌の，女性の
fiber,繊維
finance,財政
financial,財政の
financial,財政の
fire,首にする
firm,しっかりした
firm,しっかりした
firmly,堅く
firmly,堅く
fix,固定する
fix,固定する
flavor,風味
flavor,風味
flee,逃げる
flee,逃げる
flood,洪水
flow,流れる
focus,焦点
fold,折りたたむ
fold,折りたたむ
folk,人々
force,力
foreign,外国の
forever,永遠に
forever,永遠に
formal,形式の
former,前の
forward,前方へ
found,設立する
found,設立する
foundation,基礎
foundation,基礎
founder,創設者
founder,創設者
freeze,凍る
frequent,頻繁な
frequent,頻繁な
frequently,頻繁に
friendly,友好的な
friendly,友好的な
frighten,怖がらせる
frighten,おびえさせる
frighten,怖がらせる
frighten,おびえさせる
fuel,燃料
fully,十分に
fully,十分に
fund,資金
fund,資金
fundamental,基本的な
fundamental,基本的な
funding,資金調達
funeral,葬式
funeral,葬式
fur,毛皮
fur,毛皮
furniture,家具
furniture,家具
gain,得る
gather,集める
gay,同性愛の
gay,同性愛の
gaze,凝視する
gaze,凝視する
gear,伝動装置
gear,伝動装置
gene,遺伝子
gene,遺伝子
generate,発生させる
generate,発生させる
generous,気前のよい
generous,気前のよい
genius,天才
gentle,穏やかな
gentle,穏やかな
genuine,本物の
genuine,本物の
girlfriend,女友達
girlfriend,女友達
given,与えられた
given,与えられた
glance,一目見る
global,地球の
global,地球の
globe,地球
globe,地球
goal,目標
govern,統治する
govern,統治する
government,政府
governor,知事
gradually,次第に
gradually,次第に
graduate,卒業する
graduate,卒業する
grammar,文法
grand,壮大な
grand,壮大な
grant,給付金
grant,給付金
grasp,つかむ
grasp,つかむ
grave,墓
grave,墓
greet,あいさつをする
greet,あいさつをする
guarantee,保証する
guarantee,保証する
guess,推測する
guess,推測する
guide,案内人
guide,案内人
guilty,有罪の
guilty,有罪の
habit,習慣
handle,手で扱う
handle,手で扱う
hang,つるす
hang,つるす
hardly,ほとんどない
harmful,有害な
harmful,有害な
harmony,調和
harmony,調和
harvest,収穫
harvest,収穫
hate,ひどく嫌う
hate,ひどく嫌う
headline,見出し
headquarters,本部
heel,かかと
heel,かかと
height,高さ
hell,地獄
heritage,遺産
hesitate,ためらう
hesitate,ためらう
hide,隠す
highlight,目立たせる
highlight,目立たせる
hire,雇う
historian,歴史家
historian,歴史家
historic,由緒のある
historic,由緒のある
historical,歴史（上）の
historical,歴史（上）の
history,歴史
honest,正直な
honest,正直な
honor,名誉
honor,名誉
horror,恐怖
horror,恐怖
household,家族
however,しかしながら
huge,巨大な
humanity,人間
hunger,飢え
hunger,飢え
hurt,傷つける
ideal,理想
identical,同一の
identical,同一の
identify,見分ける
identify,見分ける
identity,同一性
ignore,無視する
ignore,無視する
illegal,違法の
illegal,違法の
illness,病気
illness,病気
imagination,想像
imitate,模倣する
imitate,模倣する
immediate,即座の
immediate,即座の
immediately,即座に
immigrant,移民
immigration,移住
immigration,移住
impact,影響
implement,実施する
implement,実施する
implication,含み
imply,ほのめかす
imply,ほのめかす
import,輸入する
import,輸入する
impose,課する
impose,課する
impress,感銘を与える
impress,感銘を与える
impression,印象
impressive,印象的な
improve,改善する
improvement,改善
impulse,衝動
impulse,衝動
incident,事件
incident,事件
inclined,傾いた
inclined,傾いた
include,含む
income,所得
incorporate,合体させる
incorporate,合体させる
increase,増やす
increasingly,ますます
increasingly,ますます
indeed,確かに
independence,独立
independent,独立した
independent,独立した
index,索引
indicate,指し示す
individual,個人の
industrial,産業の
industrialize,産業化する
industrialize,産業化する
industry,産業
inevitable,避けられない
inevitable,避けられない
infant,幼児
infant,幼児
infection,感染
inferior,劣った
inferior,劣った
inflation,膨張
influence,影響を及ぼす
inform,知らせる
inform,知らせる
