漢字,読み
悪漢無頼,あっかんぶらい
悪声狼藉,あくせいろうぜき
暗箭傷人,あんせんしょうじん
按図索驥,あんずさくき
晏子高節,あんしのこうせつ
暗香疎影,あんこうそえい
按甲休兵,あんこうきゅうへい
安居危思,あんきょきし
晏嬰狐裘,あんえいこきゅう
阿轆轆地,あろくろくじ
阿諛傾奪,あゆけいだつ
阿爺下頷,あやあがん
遏悪揚善,あつあくようぜん
可惜身命,あたらしんみょう
浅瀬仇波,あさせあだなみ
哀鳴啾啾,あいめいしゅうしゅう
哀糸豪竹,あいしごうちく
哀鴻遍野,あいこうへんや
阿諛便佞,あゆべんねい
暗雲低迷,あんうんていめい
安居楽業,あんきょらくぎょう
安歩当車,あんぽとうしゃ
安如泰山,あんにょたいざん
暗渡陳倉,あんとちんそう
安常処順,あんじょうしょじゅん
暗黒沈静,あんこくちんせい
暗香浮動,あんこうふどう
鴉巣生鳳,あそうせいほう
愛楊葉児,あいようように
安土重遷,あんどじゅうせん
安分守己,あんぶんしゅき
暗香蓊葧,あんこうおうぼつ
安閑恬静,あんかんてんせい
阿衡之佐,あこうのさ
愛屋及烏,あいおくきゅうう
愛及屋烏,あいきゅうおくう
哀毀骨立,あいきこつりつ
安楽浄土,あんらくじょうど
哀矜懲創,あいきょうちょうそう
愛月撤灯,あいげつてっとう
按図索駿,あんずさくしゅん
按部就班,あんぶしゅうはん
悪婦破家,あくふはか
安心立命,あんしんりつめい
相碁井目,あいごせいもく
愛執染着,あいしゅうぜんちゃく
阿諛追従,あゆついしょう
阿諛迎合,あゆげいごう
蛙鳴蝉噪,あめいせんそう
阿附迎合,あふげいごう
阿鼻地獄,あびじごく
阿鼻叫喚,あびきょうかん
悪鬼羅刹,あっきらせつ
按兵不動,あんぺいふどう
合縁奇縁,あいえんきえん
愛多憎生,あいたぞうせい
阿世曲学,あせいきょくがく
唖然失笑,あぜんしっしょう
鴉雀無声,あじゃくむせい
安寧秩序,あんねいちつじょ
安穏無事,あんのんぶじ
安車蒲輪,あんしゃほりん
晏子之御,あんしのぎょ
黯然銷魂,あんぜんしょうこん
暗送秋波,あんそうしゅうは
阿修羅道,あしゅらどう
悪魔調伏,あくまちょうぶく
安宅正路,あんたくせいろ
暗澹冥濛,あんたんめいもう
暗中飛躍,あんちゅうひやく
暗闘反目,あんとうはんもく
哀悼痛惜,あいとうつうせき
愛別離苦,あいべつりく
悪木盗泉,あくぼくとうせん
握髪吐哺,あくはつとほ
悪人正機,あくにんしょうき
悪酔強酒,あくすいきょうしゅ
曖昧模糊,あいまいもこ
阿吽二字,あうんにじ
青息吐息,あおいきといき
悪衣悪食,あくいあくしょく
哀哀父母,あいあいふぼ
悪事千里,あくじせんり
悪逆非道,あくぎゃくひどう
悪逆無道,あくぎゃくむどう
悪因悪果,あくいんあっか
暗中模索,あんちゅうもさく
悪口雑言,あっこうぞうごん
悪戦苦闘,あくせんくとう
韻鏡十年,いんきょうじゅうねん
陰徳恩賜,いんとくおんし
引錐刺股,いんすいしこ
一往直前,いちおうちょくぜん
以鼠為璞,いそいはいく
委肉虎蹊,いにくこけい
因果関係,いんがかんけい
威風堂堂,いふうどうどう
一日一善,いちにちいちぜん
一路邁進,いちろまいしん
允文允武,いんぶんいんぶ
飲鴆止渇,いんちんしかつ
引縄批根,いんじょうへいこん
印象批評,いんしょうひひょう
飲至策勲,いんしさっくん
異類無礙,いるいむげ
衣履弊穿,いりへいせん
渭浜漁父,いひんのぎょほ
倚馬七紙,いばしちし
猗頓之富,いとんのとみ
意到筆随,いとうひつずい
乙夜之覧,いつやのらん
鷸蚌之争,いつぼうのあらそい
一瓢一箪,いっぴょういったん
一筆勾消,いっぴつこうしょう
一髪千鈞,いっぱつせんきん
一登竜門,いっとりゅうもん
一徳一心,いっとくいっしん
一朝之患,いっちょうのうれい
一朝之忿,いっちょうのいかり
一治一乱,いっちいちらん
一短一長,いったんいっちょう
一措一画,いっそいっかく
一箭双雕,いっせんそうちょう
一銭一厘,いっせんいちりん
一世木鐸,いっせいぼくたく
一世風靡,いっせいふうび
一世之雄,いっせいのゆう
一炊之夢,いっすいのゆめ
一水盈盈,いっすいえいえい
一心発起,いっしんほっき
一心一徳,いっしんいっとく
一将万骨,いっしょうばんこつ
一笑千金,いっしょうせんきん
一種一瓶,いっしゅいっぺい
一紙半銭,いっしはんせん
一士諤諤,いっしがくがく
一糸一毫,いっしいちごう
一切有情,いっさいうじょう
一狐之腋,いっこのえき
一壺千金,いっこせんきん
一顧傾城,いっこけいせい
一闔一闢,いっこういちびゃく
一蹶不振,いっけつふしん
一薫一蕕,いっくんいちゆう
一琴一鶴,いっきんいっかく
一虚一実,いっきょいちじつ
一丘之貉,いっきゅうのかく
一裘一葛,いっきゅういっかつ
一丘一壑,いっきゅういちがく
一簣之功,いっきのこう
一割之利,いっかつのり
一縷千鈞,いちるせんきん
一了百了,いちりょうひゃくりょう
一竜一猪,いちりょういっちょ
一遊一予,いちゆういちよ
一夜検校,いちやけんぎょう
一文不通,いちもんふつう
一問一答,いちもんいっとう
一望千頃,いちぼうせんけい
一人当千,いちにちとうせん
一日不食,いちにちふしょく
一時流行,いちじりゅうこう
一入再入,いちじゅうさいじゅう
一日之長,いちじつのちょう
一日三秋,いちじつさんしゅう
一字千金,いちじせんきん
一言芳恩,いちごんほうおん
一元描写,いちげんびょうしゃ
一行三昧,いちぎょうざんまい
一栄一辱,いちえいいちじょく
一韻到底,いちいんとうてい
一飲一啄,いちいんいったく
韋駄天走,いだてんばしり
衣帯中賛,いたいちゅうのさん
遺簪墜屨,いしんついく
以身殉利,いしんじゅんり
渭樹江雲,いじゅこううん
為虎傅翼,いこふよく
異国情緒,いこくじょうちょ
韋弦之佩,いげんのはい
衣錦之栄,いきんのえい
衣錦尚絅,いきんしょうけい
伊尹負鼎,いいんふてい
帷幄上奏,いあくじょうそう
一本調子,いっぽんちょうし
一得一失,いっとくいっしつ
一家団欒,いっかだんらん
一攫千金,一獲千金
一路平安,いちろへいあん
一大決心,いちだいけっしん
一言一句,いちごんいっく
医食同源,いしょくどうげん
已己巳己,いこみき
意識朦朧,いしきもうろう
一死報国,いっしほうこく
隠晦曲折,いんかいきょくせつ
因果因縁,いんがいんねん
因果覿面,いんがてきめん
飲河満腹,いんがまんぷく
殷鑑不遠,いんかんふえん
因機説法,いんきせっぽう
婬虐暴戻,いんぎゃくぼうれい
一所不住,いっしょふじゅう
一新更始,いっしんこうし
一心精進,いっしんしょうじん
一酔千日,いっすいせんにち
一寸光陰,いっすんのこういん
一寸丹心,いっすんのたんしん
一盛一衰,いっせいいっすい
一挙両失,いっきょりょうしつ
一暴十寒,いちばくじっかん
一触即発,いっしょくそくはつ
一生不犯,いっしょうふぼん
一唱三嘆,いっしょうさんたん
衣鉢相伝,いはつそうでん
意馬心猿,いばしんえん
以肉去蟻,いにくきょぎ
以毒制毒,いどくせいどく
意到随筆,いとうずいひつ
一片氷心,いっぺんのひょうしん
一碧万頃,いっぺきばんけい
一筆抹殺,いっぴつまっさつ
一筆啓上,いっぴつけいじょう
溢美溢悪,いつびいつあく
一飯之恩,いっぱんのおん
一飯千金,いっぱんせんきん
一敗塗地,いっぱいとち
一徹無垢,いってつむく
一斗百編,いっとひゃっぺん
一刀三礼,いっとうさんらい
一天万乗,いってんばんじょう
一天四海,いってんしかい
一点一画,いってんいっかく
一徹短慮,いってつたんりょ
慇懃丁重,いんぎんていちょう
慇懃無礼,いんぎんぶれい
咽喉之地,いんこうのち
淫祠邪教,いんしじゃきょう
因循姑息,いんじゅんこそく
因循苟且,いんじゅんこうしょ
因循守旧,いんじゅんしゅきゅう
因小失大,いんしょうしつだい
陰森凄幽,いんしんせいゆう
一擲千金,いってきせんきん
一定不変,いっていふへん
一朝有事,いっちょうゆうじ
一朝富貴,いっちょうのふうき
一超直入,いっちょうじきにゅう
一知半解,いっちはんかい
一張一弛,いっちょういっし
一致団結,いっちだんけつ
一致協力,いっちきょうりょく
飲灰洗胃,いんかいせんい
葦末之巣,いまつのす
意在言外,いざいげんがい
為虎添翼,いこてんよく
異国情調,いこくじょうちょう
衣香襟影,いこうきんえい
夷険一節,いけんいっせつ
郁郁青青,いくいくせいせい
一笑一顰,いっしょういっぴん
一觴一詠,いっしょういちえい
一宿一飯,いっしゅくいっぱん
一瀉千里,いっしゃせんり
一視同仁,いっしどうじん
一子相伝,いっしそうでん
一死七生,いっししちしょう
隠忍自重,いんにんじちょう
陰謀詭計,いんぼうきけい
引喩失義,いんゆしつぎ
陰陽五行,いんようごぎょう
陰陽和合,いんようわごう
移木之信,いぼくのしん
以貌取人,いぼうしゅじん
以暴易暴,いぼうえきぼう
以弁飾知,いべんしょくち
韋編三絶,いへんさんぜつ
異聞奇譚,いぶんきたん
畏怖嫌厭,いふけんえん
緯武経文,いぶけいぶん
威風凛々,いふうりんりん
威風凛然,いふうりんぜん
遺風残香,いふうざんこう
移風易俗,いふうえきぞく
萎靡沈滞,いびちんたい
萎靡因循,いびいんじゅん
夷蛮戎狄,いばんじゅうてき
一旦緩急,いったんかんきゅう
倚門之望,いもんのぼう
衣錦還郷,いきんかんきょう
以卵投石,いらんとうせき
異類異形,いるいいぎょう
異類中行,いるいちゅうぎょう
異路同帰,いろどうき
陰々滅々,いんいんめつめつ
飲水思源,いんすいしげん
隠姓埋名,いんせいまいめい
陰徳陽報,いんとくようほう
一言一行,いちげんいっこう
一芸一能,いちげいいちのう
一行知識,いちぎょうちしき
以魚駆蠅,いぎょくよう
異曲同工,いきょくどうこう
委曲求全,いきょくきゅうぜん
以杞包瓜,いきほうか
意先筆後,いせんひつご
逸事奇聞,いつじきぶん
一殺多生,いっさつたしょう
一切衆生,いっさいしゅじょう
一顧万両,いっこばんりょう
一口両舌,いっこうりょうぜつ
一件落着,いっけんらくちゃく
一虚一盈,いっきょいちえい
一球入魂,いっきゅうにゅうこん
一饋十起,いっきじっき
一気呵成,いっきかせい
一牛鳴地,いちぎゅうめいち
一往一来,いちおういちらい
一月三舟,いちげつさんしゅう
一円一帯,いちえんいったい
一栄一落,いちえいいちらく
一意奮闘,いちいふんとう
一望際涯,いちぼうさいがい
一別以来,いちべついらい
一物一景,いちぶついっけい
一病息災,いちびょうそくさい
一罰百戒,いちばつひゃっかい
一能一芸,いちのういちげい
一念発心,いちねんほっしん
一日千里,いちにちせんり
一読三嘆,いちどくさんたん
一団和気,いちだんのわき
異体同心,いたいどうしん
衣食礼節,いしょくれいせつ
以升量石,いしょうりょうこく
衣装道楽,いしょうどうらく
意匠惨澹,いしょうさんたん
意趣卓逸,いしゅたくいつ
一意攻苦,いちいこうく
異端邪説,いたんじゃせつ
一諾千金,いちだくせんきん
一族郎党,いちぞくろうとう
一新紀元,いちしんきげん
一場春夢,いちじょうのしゅんむ
一上一下,いちじょういちげ
一樹百穫,いちじゅひゃっかく
一字褒貶,いちじほうへん
一字不説,いちじふせつ
意気阻喪,いきそそう
意気衝天,いきしょうてん
一竿風月,いっかんふうげつ
一家眷族,いっかけんぞく
一路順風,いちろじゅんぷう
一六勝負,いちろくしょうぶ
一労永逸,いちろうえいいつ
一蓮托生,いちれんたくしょう
一粒万倍,いちりゅうまんばい
一利一害,いちりいちがい
一葉知秋,いちようちしゅう
一夜十起,いちやじっき
一文半銭,いちもんはんせん
一目十行,いちもくじゅうぎょう
一毛不抜,いちもうふばつ
一味徒党,いちみととう
位階褫奪,いかいちだつ
萎縮震慄,いしゅくしんりつ
衣繍夜行,いしゅうやこう
異端邪宗,いたんじゃしゅう
衣帯不解,いたいふかい
一字半句,いちじはんく
意気自如,いきじじょ
意気昂然,いきこうぜん
一味同心,いちみどうしん
一味爽涼,いちみそうりょう
一枚看板,いちまいかんばん
一木難支,いちぼくなんし
一木一草,いちぼくいっそう
遺臭万載,いしゅうばんざい
意趣遺恨,いしゅいこん
石部金吉,いしべきんきち
意思表示,いしひょうじ
意志薄弱,いしはくじゃく
易往易行,いおういぎょう
医鬱排悶,いうつはいもん
意気軒昂,いきけんこう
衣冠束帯,いかんそくたい
遺憾千万,いかんせんばん
一望無垠,いちぼうむぎん
唯唯諾諾,いいだくだく
以夷制夷,いいせいい
異域之鬼,いいきのき
以耳代目,いじだいもく
一体分身,いったいぶんしん
意思疎通,いしそつう
意志堅固,いしけんご
一五一十,いちごいちじゅう
意中之人,いちゅうのひと
意識過剰,いしきかじょう
移山倒海,いざんとうかい
衣冠盛事,いかんせいじ
移花接木,いかせつぼく
因果応報,いんがおうほう
一切合切,いっさいがっさい
一挙一動,いっきょいちどう
一挙両得,いっきょりょうとく
一騎当千,いっきとうせん
一攫千金,いっかくせんきん
一陽来復,いちようらいふく
一言居士,いちげんこじ
一目瞭然,いちもくりょうぜん
一望千里,いちぼうせんり
一言半句,いちごんはんく
一衣帯水,いちいたいすい
意気揚揚,いきようよう
意気投合,いきとうごう
意気消沈,いきしょうちん
一朝一夕,いっちょういっせき
意味深長,いみしんちょう
一石二鳥,いっせきにちょう
一世一代,いっせいちだい
一心不乱,いっしんふらん
一刀両断,いっとうりょうだん
一長一短,いっちょういったん
一喜一憂,いっきいちゆう
一網打尽,いちもうだじん
一部始終,いちぶしじゅう
一心同体,いっしんどうたい
一進一退,いっしんいったい
一所懸命,いっしょけんめい
一念発起,いちねんほっき
一国一城,いっこくいちじょう
一日千秋,いちじつせんしゅう
一字一句,いちじいっく
一期一会,いちごいちえ
一意専心,いちいせんしん
一生懸命,いっしょうけんめい
一刻千金,いっこくせんきん
異口同音,いくどうおん
以心伝心,いしんでんしん
雲水行脚,うんすいあんぎゃ
雲竜風虎,うんりゅうふうこ
雲遊萍寄,うんゆうひょうき
雲集霧散,うんしゅうむさん
雲霞之交,うんかのまじわり
有漏無漏,うろむろ
紆余委蛇,うよいだ
有無相生,うむそうせい
嫗伏孕鬻,うふうよういく
禹湯文武,うとうぶんぶ
鬱塁神荼,うつりつしんと
鬱肉漏脯,うつにくろうほ
迂疎空闊,うそくうかつ
有財餓鬼,うざいがき
烏合之衆,うごうのしゅう
于公高門,うこうこうもん
羽翮飛肉,うかくひにく
有為無常,ういむじょう
紆余曲折,うよきょくせつ
羽翼既成,うよくきせい
雲心月性,うんしんげっせい
雲蒸竜変,雲蒸龍変
雲壌懸隔,うんじょうけんかく
雲壌月鼈,うんじょうげつべつ
雲散鳥没,うんさんちょうぼつ
雲合霧集,うんごうむしゅう
雲行雨施,うんこううし
運斤成風,うんきんせいふう
雲外蒼天,うんがいそうてん
雲煙模糊,うんえんもこ
雲煙縹渺,うんえんひょうびょう
雲烟飛動,うんえんひどう
雲煙万里,うんえんばんり
雲煙過眼,うんえんかがん
雲雨巫山,うんうふざん
雨露霜雪,うろそうせつ
雨霖鈴曲,うりんれいきょく
有相執著,うそうしゅうじゃく
烏焉魯魚,うえんろぎょ
雲竜井蛙,うんりゅうせいあ
雲容烟態,うんようえんたい
運否天賦,うんぷてんぷ
雲翻雨覆,うんぱんうふく
雲濤煙浪,うんとうえんろう
有耶無耶,うやむや
烏飛兎走,うひとそう
烏兎怱怱,うとそうそう
雲泥万里,うんでいばんり
雲中白鶴,うんちゅうはっかく
雲水不住,うんすいふじゅう
烏白馬角,うはくばかく
鬱鬱葱葱,うつうつそうそう
鬱鬱勃勃,うつうつぼつぼつ
鬱鬱怏怏,うつうつおうおう
迂直之計,うちょくのけい
有頂天外,うちょうてんがい
烏鳥私情,うちょうしじょう
内股膏薬,うちまたごうやく
有智高才,うちこうさい
烏孫公主,うそんこうしゅ
雨後春筍,うごしゅんじゅん
右顧左眄,うこさべん
禹行舜趨,うこうしゅんすう
有象無象,うぞうむぞう
羽化登仙,うかとうせん
雨過天晴,うかてんせい
有為転変,ういてんぺん
雲散霧消,うんさんむしょう
海千山千,うみせんやません
右往左往,うおうさおう
燕雀相賀,えんじゃくそうが
偃鼠飲河,えんそいんが
永久不変,えいきゅうふへん
遠謀深慮,えんぼうしんりょ
円顱方趾,えんろほうし
延陵季子,えんりょうのきし
轅門二竜,えんもんにりょう
厭聞飫聴,えんぶんよちょう
閻浮檀金,えんぶだごん
猿臂之勢,えんぴのいきおい
円融三諦,えんにゅうさんだい
円頓止観,えんどんしかん
宛転蛾眉,えんてんがび
怨女曠夫,えんじょこうふ
円鑿方枘,えんさくほうぜい
円首方足,えんしゅほうそく
円孔方木,えんこうほうぼく
猿猴取月,えんこうしゅげつ
婉曲迂遠,えんきょくうえん
燕頷虎頭,えんがんことう
燕頷虎頸,えんがんこけい
円滑洒脱,えんかつしゃだつ
鴛鴦之契,えんおうのちぎり
烟雲過眼,えんうんかがん
宴安酖毒,えんあんちんどく
越鳧楚乙,えつふそいつ
越鳥南枝,えっちょうなんし
越俎之罪,えっそのつみ
越俎代庖,えっそだいほう
英明闊達,えいめいかったつ
影隻形単,えいせきけいたん
潁水隠士,えいすいのいんし
栄諧伉儷,えいかいこうれい
影駭響震,えいがいきょうしん
永永無窮,えいえいむきゅう
煙波縹渺,えんぱひょうびょう
延年益寿,えんねんえきじゅ
燕雀鴻鵠,えんじゃくこうこく
掩耳盗鐘,えんじとうしょう
縁木求魚,えんぼくきゅうぎょ
婉娩聴従,えんべんちょうじゅう
猿号擁柱,えんごうようちゅう
遠交近攻,えんこうきんこう
延頸鶴望,えんけいかくぼう
延頸挙踵,えんけいきょしょう
遠御長駕,えんぎょちょうが
燕頷投筆,えんがんとうひつ
栄華秀英,えいかしゅうえい
燕雁代飛,えんがんだいひ
煙霞痼疾,えんかのこしつ
蜿蜿長蛇,えんえんちょうだ
烏帽子親,えぼしおや
越畔之思,えっぱんのおもい
越権行為,えっけんこうい
会者定離,えしゃじょうり
依怙贔屓,えこひいき
回向発願,えこうほつがん
役夫之夢,えきふのゆめ
易姓革命,えきせいかくめい
益者三友,えきしゃさんゆう
永字八法,えいじはっぽう
慧可断臂,えかだんぴ
益者三楽,えきしゃさんごう
栄耀栄華,えいようえいが
円熟無礙,えんじゅくむげ
英雄欺人,えいゆうぎじん
盈満之咎,えいまんのとが
英邁闊達,えいまいかったつ
曳尾塗中,えいびとちゅう
円転滑脱,えんてんかつだつ
塩鉄之利,えんてつのり
怨徹骨髄,えんてつこつずい
円頂黒衣,えんちょうこくえ
燕巣幕上,えんそうばくじょう
遠走高飛,えんそうこうひ
嫣然一笑,えんぜんいっしょう
遠水近火,えんすいきんか
永垂不朽,えいすいふきゅう
英雄好色,えいゆうこうしょく
英雄豪傑,えいゆうごうけつ
郢書燕説,えいしょえんせつ
英俊豪傑,えいしゅんごうけつ
英姿颯爽,えいしさっそう
栄枯転変,えいこてんぺん
永劫回帰,えいごうかいき
偃武修文,えんぶしゅうぶん
円木警枕,えんぼくけいちん
鳶飛魚躍,えんぴぎょやく
延年転寿,えんねんてんじゅ
鉛刀一割,えんとういっかつ
円頭方足,えんとうほうそく
遠慮近憂,えんりょきんゆう
遠慮会釈,えんりょえしゃく
延命息災,えんめいそくさい
円満具足,えんまんぐそく
円満解決,えんまんかいけつ
衍曼流爛,えんまんりゅうらん
永劫無極,えいごうむきょく
英華発外,えいかはつがい
永遠不滅,えいえんふめつ
永遠不変,えいえんふへん
永遠偉大,えいえんいだい
永遠無窮,えいえんむきゅう
円融滑脱,えんゆうかつだつ
詠雪之才,えいせつのさい
淵広魚大,えんこうぎょだい
猿猴捉月,えんこうそくげつ
英明果敢,えいめいかかん
煙視媚行,えんしびこう
鳶目兎耳,えんもくとじ
盈盈一水,えいえいいっすい
得手勝手,えてかって
栄枯盛衰,えいこせいすい
温和怜悧,おんわれいり
嘔心瀝血,おうしんれきけつ
温文爾雅,おんぶんじが
遠塵離垢,おんじんりく
恩讎分明,おんしゅうぶんめい
屋上架屋,おくじょうかおく
屋烏之愛,おくうのあい
甕裡醯鶏,おうりけいけい
王楊盧駱,おうようろらく
甕牖縄枢,おうゆうじょうすう
横草之功,おうそうのこう
尩繊懦弱,おうせんだじゃく
横説竪説,おうせつじゅせつ
枉尺直尋,おうせきちょくじん
応機接物,おうきせつもつ
枉駕来臨,おうがらいりん
嘔啞嘲哳,おうあちょうたつ
温和篤厚,おんわとっこう
温厚質実,おんこうしつじつ
恩威並行,おんいへいこう
汚名返上,おめいへんじょう
屋下架屋,おくかかおく
大風呂敷,おおぶろしき
鷹揚自若,おうようじじゃく
枉法徇私,おうほうじゅんし
往返徒労,おうへんとろう
横眉怒目,おうびどもく
大盤振舞,おおばんぶるまい
懊悩煩悶,おうのうはんもん
懊悩輾転,おうのうてんてん
懊悩呻吟,おうのうしんぎん
温和丁寧,おんわていねい
温和勤勉,おんわきんべん
温良優順,おんりょうゆうじゅん
温良篤厚,おんりょうとっこう
温良貞淑,おんりょうていしゅく
温良恭倹,おんりょうきょうけん
怨霊怪異,おんりょうかいい
厭離穢土,おんりえど
乳母日傘,おんばひがさ
音吐朗朗,おんとろうろう
怨敵退散,おんてきたいさん
穏着沈黙,おんちゃくちんもく
恩沢洪大,おんたくこうだい
怨憎会苦,おんぞうえく
温凊定省,おんせいてんせい
音信不通,おんしんふつう
怨親平等,おんしんびょうどう
温順篤実,おんじゅんとくじつ
温柔敦厚,おんじゅうとんこう
温厚篤実,おんこうとくじつ
温厚淡泊,おんこうたんぱく
懊悩焦慮,おうのうしょうりょ
王道楽土,おうどうらくど
王政復古,おうせいふっこ
応接不暇,おうせつふか
往事茫々,おうじぼうぼう
往生素懐,おうじょうのそかい
黄金分割,おうごんぶんかつ
鴬語花舞,おうごかぶ
横行覇道,おうこうはどう
横行跋扈,おうこうばっこ
王侯将相,おうこうしょうしょう
往古来今,おうこらいこん
王公貴人,おうこうきじん
横行闊歩,おうこうかっぽ
応急措置,おうきゅうそち
奥義秘伝,おうぎひでん
桜花爛漫,おうからんまん
応病与薬,おうびょうよやく
往事渺茫,おうじびょうぼう
屋梁落月,おくりょうらくげつ
小草生月,おぐさおいづき
温故知新,おんこちしん
岡目八目,おかめはちもく
開源節流,かいげんせつりゅう
感恩報謝,かんおんほうしゃ
感恩戴徳,かんおんたいとく
呵呵大笑,かかたいしょう
火牛之計,かぎゅうのけい
頑廉懦立,がんれんだりつ
冠履倒易,かんりとうえき
感奮興起,かんぷんこうき
勧百諷一,かんぴゃくふういつ
銜尾相随,かんびそうずい
汗馬之労,かんばのろう
甘棠之愛,かんとうのあい
管中窺豹,かんちゅうきひょう
奸智術数,かんちじゅっすう
邯鄲之歩,かんたんのほ
干戚羽旄,かんせきうぼう
坎井之蛙,かんせいのあ
甘井先竭,かんせいせんけつ
玩人喪徳,がんじんそうとく
