漢字,読み
顔常山舌,がんじょうざんのした
含沙射影,がんしゃせきえい
岸芷汀蘭,がんしていらん
寒山拾得,かんざんじっとく
翫歳愒日,がんさいかいじつ
寒江独釣,かんこうどくちょう
歓欣鼓舞,かんきんこぶ
管窺蠡測,かんきれいそく
歓喜抃舞,かんきべんぶ
官官接待,かんかんせったい
寒巌枯木,かんがんこぼく
緩歌慢舞,かんかまんぶ
頷下之珠,がんかのしゅ
含牙戴角,がんがたいかく
干戈倥偬,かんかこうそう
韓海蘇潮,かんかいそちょう
含英咀華,がんえいしょか
含飴弄孫,がんいろうそん
銜哀致誠,がんあいちせい
河梁之吟,かりょうのぎん
下陵上替,かりょうじょうたい
烏之雌雄,からすのしゆう
瓜剖豆分,かぼうとうぶん
瓦釜雷鳴,がふらいめい
禍福無門,かふくむもん
禍福糾纆,かふくきゅうぼく
家貧孝子,かひんこうし
過庭之訓,かていのおしえ
華亭鶴唳,かていかくれい
刮目相待,かつもくそうたい
活剥生呑,かっぱくせいどん
豁達大度,かったつたいど
割鶏牛刀,かっけいぎゅうとう
活計歓楽,かっけいかんらく
恪勤精励,かっきんせいれい
渇驥奔泉,かっきほんせん
軻親断機,かしんだんき
雅人深致,がじんしんち
禾黍油油,かしょゆうゆう
家書万金,かしょばんきん
華胥之夢,かしょのゆめ
家常茶飯,かじょうさはん
和氏之璧,かしのへき
歌功頌徳,かこうしょうとく
夏侯拾芥,かこうしゅうかい
家鶏野雉,かけいやち
鶴翼之囲,かくよくのかこみ
鶴鳴之士,かくめいのし
廓然大悟,かくねんたいご
格致日新,かくちにっしん
革故鼎新,かくこていしん
赫赫明明,かくかくめいめい
諤諤之臣,がくがくのしん
河魚腹疾,かぎょのふくしつ
蝸牛角上,かぎゅうかくじょう
夏癸殷辛,かきいんしん
河漢之言,かかんのげん
下学之功,かがくのこう
花街柳巷,かがいりゅうこう
餓狼之口,がろうのくち
苛政猛虎,かせいもうこ
画虎類狗,がこるいく
檻猿籠鳥,かんえんろうちょう
頑迷固陋,がんめいころう
柯会之盟,かかいのめい
魁塁之士,かいるいのし
誨盗誨淫,かいとうかいいん
廻天之力,かいてんのちから
蓋天蓋地,がいてんがいち
喙長三尺,かいちょうさんじゃく
膾炙人口,かいしゃじんこう
亥豕之譌,がいしのか
睚眥之怨,がいさいのうらみ
開権顕実,かいごんけんじつ
開眼供養,かいげんくよう
荷衣蕙帯,かいけいたい
海角天涯,かいかくてんがい
蓋瓦級甎,がいがきゅうせん
誨淫誨盗,かいいんかいとう
瑰意琦行,かいいきこう
閑話休題,かんわきゅうだい
顔面蒼白,がんめんそうはく
感情移入,かんじょういにゅう
感謝感激,かんしゃかんげき
我武者羅,がむしゃら
過当競争,かとうきょうそう
勝手気儘,かってきまま
各個撃破,かっこげきは
過小評価,かしょうひょうか
蓋世不抜,がいせいふばつ
階前万里,かいぜんばんり
官尊民卑,かんそんみんぴ
改弦易轍,かいげんえきてつ
眼中之釘,がんちゅうのくぎ
歓天喜地,かんてんきち
肝胆相照,かんたんあいてらす
簡単明瞭,かんたんめいりょう
完全燃焼,かんぜんねんしょう
勧善懲悪,かんぜんちょうあく
韓信匍匐,かんしんほふく
寛仁大度,かんじんたいど
頑執妄排,がんしゅうもうはい
寒山枯木,かんざんこぼく
換骨奪胎,かんこつだったい
開宗明義,かいそうめいぎ
蓋世之才,がいせいのさい
海誓山盟,かいせいさんめい
開心見誠,かいしんけんせい
回心転意,かいしんてんい
下意上達,かいじょうたつ
外柔内剛,がいじゅうないごう
海市蜃楼,かいししんろう
鎧袖一触,がいしゅういっしょく
回山倒海,かいざんとうかい
眼高手低,がんこうしゅてい
眼光紙背,がんこうしはい
眼光炯炯,がんこうけいけい
顔厚忸怩,がんこうじくじ
頑固一徹,がんこいってつ
甘言蜜語,かんげんみつご
汗牛充棟,かんぎゅうじゅうとう
緩急剛柔,かんきゅうごうじゅう
侃々諤々,かんかんがくがく
轗軻不遇,かんかふぐう
閑花素琴,かんかそきん
戒驕戒躁,かいきょうかいそう
間不容髪,かんふようはつ
管鮑之交,かんぽうのまじわり
含哺鼓腹,がんぽこふく
玩物喪志,がんぶつそうし
開巻有益,かいかんゆうえき
開巻劈頭,かいかんへきとう
蓋棺事定,がいかんじてい
肝脳塗地,かんのうとち
汗馬刀槍,かんばとうそう
奸佞邪知,かんねいじゃち
艱難辛苦,かんなんしんく
環堵蕭然,かんとしょうぜん
撼天動地,かんてんどうち
外寛内明,がいかんないめい
海闊天空,かいかつてんくう
改過自新,かいかじしん
海外奇談,かいがいきだん
海翁好鴎,かいおうこうおう
改易蟄居,かいえきちっきょ
解衣推食,かいいすいしょく
格物致知,かくぶつちち
改邪帰正,かいじゃきせい
外巧内嫉,がいこうないしつ
会稽之恥,かいけいのはじ
開天闢地,かいてんへきち
凱風寒泉,がいふうかんせん
和気香風,かきこうふう
磑風舂雨,がいふうしょうう
鶴寿千歳,かくじゅせんざい
鶴立企佇,かくりつきちょ
花言巧語,かげんこうご
花鳥月露,かちょうげつろ
花天月地,かてんげっち
寒花晩節,かんかばんせつ
関関雎鳩,かんかんしょきゅう
寡廉鮮恥,かれんせんち
苛斂誅求,かれんちゅうきゅう
華麗奔放,かれいほんぽう
臥竜鳳雛,がりょうほうすう
迦陵頻伽,かりょうびんが
寡聞少見,かぶんしょうけん
寡聞浅学,かぶんせんがく
禍福得喪,かふくとくそう
家内狼藉,かないろうぜき
禍福倚伏,かふくいふく
歌舞歓楽,かぶかんらく
家内安全,かないあんぜん
家徒四壁,かとしへき
寡頭政治,かとうせいじ
河図洛書,かとらくしょ
瓜田李下,かでんりか
活溌溌地,かっぱつはっち
活発婉麗,かっぱつえんれい
闊達無礙,かったつむげ
闊達自在,かったつじざい
闊達豪放,かったつごうほう
豁然大悟,かつぜんたいご
合従連衡,がっしょうれんこう
合掌礼拝,がっしょうらいはい
活殺自在,かっさつじざい
確乎不抜,かっこふばつ
確乎不動,かっこふどう
渇仰随喜,かつごうずいき
活気横溢,かっきおういつ
活火激発,かっかげきはつ
観感興起,かんかんこうき
干戈騒乱,かんかそうらん
轗軻数奇,かんかすうき
鰥寡孤独,かんかこどく
感慨悲慟,かんがいひどう
敢為邁往,かんいまいおう
閑雲野鶴,かんうんやかく
簡易軽便,かんいけいべん
嘉辰令月,かしんれいげつ
花晨月夕,かしんげっせき
華燭之典,かしょくのてん
灰心喪気,かいしんそうき
悔悟憤発,かいごふんぱつ
開山祖師,かいざんそし
解語之花,かいごのはな
邂逅相遇,かいこうそうぐう
画脂鏤氷,がしろうひょう
火主水従,かしゅすいじゅう
加持祈祷,かじきとう
河山帯礪,かざんたいれい
家鶏野鶩,かけいやぼく
嫁鶏随鶏,かけいずいけい
嘉言善行,かげんぜんこう
花紅柳緑,かこうりゅうりょく
格物究理,かくぶつきゅうり
格調高雅,かくちょうこうが
鶴髪童顔,かくはつどうがん
廓然無聖,かくねんむしょう
隔岸観火,かくがんかんか
廓然大公,かくぜんたいこう
各人各様,かくじんかくよう
架空無稽,かくうむけい
科挙圧巻,かきょあっかん
学知利行,がくちりこう
家給人足,かきゅうじんそく
花顔柳腰,かがんりゅうよう
花顔雪膚,かがんせっぷ
夏下冬上,かかとうじょう
夏虫疑氷,かちゅうぎひょう
花朝月夕,かちょうげっせき
画蛇添足,がだてんそく
花鳥諷詠,かちょうふうえい
過大評価,かだいひょうか
雅俗混交,がぞくこんこう
雅俗折衷,がぞくせっちゅう
佳人薄命,かじんはくめい
外交辞令,がいこうじれい
瓜葛之親,かかつのしん
呵々大笑,かかたいしょう
蝸角之争,かかくのあらそい
下学上達,かがくじょうたつ
薤露蒿里,かいろこうり
冠前絶後,かんぜんぜつご
改頭換面,かいとうかんめん
回天事業,かいてんのじぎょう
改天換地,かいてんかんち
海底撈月,かいていろうげつ
管仲随馬,かんちゅうずいば
怪誕不経,かいたんふけい
寒煖饑飽,かんだんきほう
街談巷説,がいだんこうせつ
咳唾成珠,がいだせいじゅ
海内無双,かいだいむそう
開口一番,かいこういちばん
解甲帰田,かいこうきでん
開雲見日,かいうんけんじつ
開闢草昧,かいびゃくそうまい
夏雲奇峰,かうんきほう
偕老同穴,かいろうどうけつ
怪力乱神,かいりょくらんしん
傀儡政権,かいらいせいけん
開物成務,かいぶつせいむ
快馬加鞭,かいばかべん
開門揖盗,かいもんゆうとう
槐門棘路,かいもんきょくろ
寒気凛冽,かんきりんれつ
旱天慈雨,かんてんじう
回光返照,かいこうへんしょう
関雎之化,かんしょのか
懐玉有罪,かいぎょくゆうざい
海内奇士,かいだいのきし
懐才不遇,かいさいふぐう
完全無欠,かんぜんむけつ
緩急自在,かんきゅうじざい
感慨無量,かんがいむりょう
夏炉冬扇,かろとうせん
画竜点睛,がりょうてんせい
隔靴掻痒,かっかそうよう
花鳥風月,かちょうふうげつ
臥薪嘗胆,がしんしょうたん
快刀乱麻,かいとうらんま
我田引水,がでんいんすい
希少価値,きしょうかち
金友玉昆,きんゆうぎょっこん
吟風弄月,ぎんぷうろうげつ
銀盃羽化,ぎんぱいうか
巾箱之寵,きんそうのちょう
金声玉振,きんせいぎょくしん
錦心繍口,きんしんしゅうこう
金城湯池,きんじょうとうち
錦上添花,きんじょうてんか
擒縦自在,きんしょうじざい
禽獣草木,きんじゅうそうもく
禽獣夷狄,きんじゅういてき
金枝玉葉,きんしぎょくよう
禽困覆車,きんこんふくしゃ
金谷酒数,きんこくのしゅすう
謹言慎行,きんげんしんこう
勤倹尚武,きんけんしょうぶ
金玉満堂,きんぎょくまんどう
琴棋書画,きんきしょが
琴歌酒賦,きんかしゅふ
巾幗之贈,きんかくのぞう
槿花一朝,きんかいっちょう
金塊珠礫,きんかいしゅれき
金甌無欠,きんおうむけつ
騎驢覓驢,きろべきろ
機略縦横,きりゃくじゅうおう
許由巣父,きょゆうそうほ
虚無縹渺,きょむひょうびょう
虚堂懸鏡,きょどうけんきょう
玉昆金友,ぎょっこんきんゆう
挙措進退,きょそしんたい
挙措失当,きょそしっとう
挙足軽重,きょそくけいちょう
虚静恬淡,きょせいてんたん
虚実皮膜,きょじつひまく
挙止進退,きょししんたい
居敬窮理,きょけいきゅうり
玉葉金枝,ぎょくようきんし
曲眉豊頬,きょくびほうきょう
曲突徙薪,きょくとつししん
玉兎銀蟾,ぎょくとぎんせん
跼天蹐地,きょくてんせきち
玉蟾金兎,ぎょくせんきんと
曲折浮沈,きょくせつふちん
玉石同砕,ぎょくせきどうさい
玉石同匱,ぎょくせきどうき
曲水流觴,きょくすいりゅうしょう
玉砕瓦全,ぎょくさいがぜん
曲肱之楽,きょくこうのたのしみ
虚気平心,きょきへいしん
挙棋不定,きょきふてい
虚往実帰,きょおうじっき
狂瀾怒濤,きょうらんどとう
興味索然,きょうみさくぜん
嚮壁虚造,きょうへききょぞう
驕兵必敗,きょうへいひっぱい
尭風舜雨,ぎょうふうしゅんう
尭年舜日,ぎょうねんしゅんじつ
仰天不愧,ぎょうてんふき
胸中成竹,きょうちゅうのせいちく
協心戮力,きょうしんりくりょく
驚心動魄,きょうしんどうはく
彊食自愛,きょうしょくじあい
驕奢淫逸,きょうしゃいんいつ
教唆煽動,きょうさせんどう
尭鼓舜木,ぎょうこしゅんぼく
匡衡壁鑿,きょうこうへきさく
恐惶謹言,きょうこうきんげん
狂言綺語,きょうげんきご
教外別伝,きょうげべつでん
薑桂之性,きょうけいのせい
僑軍孤進,きょうぐんこしん
恐懼感激,きょうくかんげき
胸襟秀麗,きょうきんしゅうれい
澆季末世,ぎょうきまっせ
澆季溷濁,ぎょうきこんだく
仰観俯察,ぎょうかんふさつ
強幹弱枝,きょうかんじゃくし
鏡花水月,きょうかすいげつ
矯角殺牛,きょうかくさつぎゅう
尭階三尺,ぎょうかいさんじゃく
矯枉過直,きょうおうかちょく
強悪強善,きょうあくきょうぜん
挙案斉眉,きょあんせいび 
急流勇退,きゅうりゅうゆうたい
朽木糞土,きゅうぼくふんど
朽木糞牆,きゅうぼくふんしょう
吸風飲露,きゅうふういんろ
魚鱗之陣,ぎょりんのじん
魚鱗鶴翼,ぎょりんかくよく
魚目混珠,ぎょもくこんしゅ
魚菽之祭,ぎょしゅくのまつり
魚質竜文,ぎょしつりょうぶん
魚塩之利,ぎょえんのり
魚爛土崩,ぎょらんどほう
窮年累世,きゅうねんるいせい
窮途末路,きゅうとまつろ
窮途之哭,きゅうとのこく
旧套墨守,きゅうとうぼくしゅ
九鼎大呂,きゅうていたいりょ
窮鳥入懐,きゅうちょうにゅうかい
九腸寸断,きゅうちょうすんだん
救世済民,きゅうせいさいみん
宮車晏駕,きゅうしゃあんが
窮山幽谷,きゅうざんゆうこく
泣斬馬謖,きゅうざんばしょく
丘山之功,きゅうざんのこう
九皐鳴鶴,きゅうこうのめいかく
泣血漣如,きゅうけつれんじょ
九棘三槐,きゅうきょくさんかい
汲汲忙忙,きゅうきゅうぼうぼう
魚網鴻離,ぎょもうこうり
金亀換酒,きんきかんしゅ
鳩首謀議,きゅうしゅぼうぎ
鳩形鵠面,きゅうけいこくめん
鳩首凝議,きゅうしゅぎょうぎ
魚竜爵馬,ぎょりょうしゃくば
鳩居鵲巣,きゅうきょじゃくそう
九牛一毛,きゅうぎゅうのいちもう
牛刀割鶏,ぎゅうとうかっけい
牛溲馬勃,ぎゅうしゅうばぼつ
牛驥同皁,ぎゅうきどうそう
牛鬼蛇神,ぎゅうきだしん
旧雨今雨,きゅううこんう
脚下照顧,きゃっかしょうこ
客塵煩悩,きゃくじんぼんのう
逆取順守,ぎゃくしゅじゅんしゅ
鬼面嚇人,きめんかくじん
季布一諾,きふのいちだく
鬼斧神工,きふしんこう
窮鼠噛猫,きゅうそごうびょう
驥服塩車,きふくえんしゃ
帰馬放牛,きばほうぎゅう
肌肉玉雪,きにくぎょくせつ
橘中之楽,きっちゅうのたのしみ
亀甲獣骨,きっこうじゅうこつ
佶屈聱牙,きっくつごうが
鞠躬尽瘁,きっきゅうじんすい
吉祥悔過,きちじょうけか
吉日良辰,きちじつりょうしん
貴賤上下,きせんじょうげ
巍然屹立,ぎぜんきつりつ
羈紲之僕,きせつのぼく
希世之雄,きせいのゆう
杞人天憂,きじんてんゆう
机上之論,きじょうのろん
貴種流離,きしゅりゅうり
鬼出電入,きしゅつでんにゅう
綺繻紈袴,きじゅがんこ
疑事無功,ぎじむこう
貴耳賤目,きじせんもく
箕山之志,きざんのこころざし
旗鼓堂堂,きこどうどう
気骨稜稜,きこつりょうりょう
騎虎之勢,きこのいきおい
規行矩歩,きこうくほ
跂行喙息,きこうかいそく
棄甲曳兵,きこうえいへい
危言覈論,きげんかくろん
規矩準縄,きくじゅんじょう
崎嶇坎軻,きくかんか
熙熙攘攘,ききじょうじょう
騏驥過隙,ききかげき
奇技淫巧,きぎいんこう
鬼瞰之禍,きかんのわざわい
奇貨可居,きかかきょ
機械之心,きかいのこころ
既往不咎,きおうふきゅう
疑雲猜霧,ぎうんさいむ
気韻生動,きいんせいどう
窮猿投林,きゅうえんとうりん
近郷近在,きんごうきんざい
鬼哭啾啾,きこくしゅうしゅう
勤倹力行,きんけんりっこう
恐恐謹言,きょうきょうきんげん
兢兢業業,きょうきょうぎょうぎょう
鬼手仏心,きしゅぶっしん
旗幟鮮明,きしせんめい
奇策縦横,きさくじゅうおう
気候風土,きこうふうど
奇奇怪怪,ききかいかい
奇怪千万,きかいせんばん
機会均等,きかいきんとう
気炎万丈,きえんばんじょう
気宇壮大,きうそうだい
勤労奉仕,きんろうほうし
金殿玉楼,きんでんぎょくろう
近所合壁,きんじょがっぺき
金城鉄壁,きんじょうてっぺき
緊褌一番,きんこんいちばん
金口木舌,きんこうぼくぜつ
謹厳実直,きんげんじっちょく
槿花一日,きんかいちじつ
金烏玉兎,きんうぎょくと
錦衣玉食,きんいぎょくしょく
議論百出,ぎろんひゃくしゅつ
義理人情,ぎりにんじょう
義理一遍,ぎりいっぺん
魚目燕石,ぎょもくえんせき
毀誉褒貶,きよほうへん
挙動不審,きょどうふしん
虚心坦懐,きょしんたんかい
挙国一致,きょこくいっち
局面打開,きょくめんだかい
玉石混交,ぎょくせきこんこう
旭日昇天,きょくじつしょうてん
曲学阿世,きょくがくあせい
局外中立,きょくがいちゅうりつ
虚虚実実,きょきょじつじつ
器用貧乏,きようびんぼう
強迫観念,きょうはくかんねん
共同戦線,きょうどうせんせん
驚天動地,きょうてんどうち
兄弟弟子,きょうだいでし
拱手傍観,きょうしゅぼうかん
行住坐臥,ぎょうじゅうざが
狂喜乱舞,きょうきらんぶ
恐悦至極,きょうえつしごく
旧態依然,きゅうたいいぜん
鳩首協議,きゅうしゅきょうぎ
九夏三伏,きゅうかさんぷく
亀毛兎角,きもうとかく
鬼面仏心,きめんぶっしん
吉凶禍福,きっきょうかふく
気息奄奄,きそくえんえん
欣喜雀躍,きんきじゃくやく
金科玉条,きんかぎょくじょう
危急存亡,ききゅうそんぼう
玉石混淆,ぎょくせきこんこう
興味津々,きょうみしんしん
共存共栄,きょうぞんきょうえい
急転直下,きゅうてんちょっか
九死一生,きゅうしいっしょう
起承転結,きしょうてんけつ
奇想天外,きそうてんがい
疑心暗鬼,ぎしんあんき
喜色満面,きしょくまんめん
起死回生,きしかいせい
牛飲馬食,ぎゅういんばしょく
喜怒哀楽,きどあいらく
危機一髪,ききいっぱつ
群集心理,ぐんしゅうしんり
苦心孤詣,くしんこけい
群竜無首,ぐんりょうむしゅ
君側之悪,くんそくのあく
葷酒山門,くんしゅさんもん
君子不器,くんしふき
君子万年,くんしばんねん
君子三楽,くんしのさんらく
君子三戒,くんしのさんかい
君子三畏,くんしのさんい
君子九思,くんしのきゅうし
焄蒿悽愴,くんこうせいそう
群軽折軸,ぐんけいせつじく
群疑満腹,ぐんぎまんぷく
群蟻附羶,ぐんぎふせん
君恩海壑,くんおんかいがく
九品蓮台,くほんれんだい
区聞陬見,くぶんすうけん
求不得苦,ぐふとくく
狗吠緇衣,くはいしい
苦肉之計,くにくのはかりごと
愚者一得,ぐしゃのいっとく
苦口婆心,くこうばしん
愚公移山,ぐこういざん
区区之心,くくのこころ
苦髪楽爪,くがみらくづめ
空即是色,くうそくぜしき
空空漠漠,くうくうばくばく
空空寂寂,くうくうじゃくじゃく
空谷跫音,くうこくのきょうおん
群鶏一鶴,ぐんけいのいっかく
狗馬之心,くばのこころ
愚問愚答,ぐもんぐとう
九分九厘,くぶくりん
狗尾続貂,くびぞくちょう
口不調法,くちぶちょうほう
苦心惨憺,くしんさんたん
苦学力行,くがくりっこう
空理空論,くうりくうろん
空中楼閣,くうちゅうろうかく
空中分解,くうちゅうぶんかい
群雄割拠,ぐんゆうかっきょ
君子豹変,くんしひょうへん
空前絶後,くうぜんぜつご
権謀術数,けんぼうじゅっすう
献芹之意,けんきんのい
経国大業,けいこくのたいぎょう
堅苦卓絶,けんくたくぜつ
蛍雪之功,けいせつのこう
懸腕枕腕,けんわんちんわん
懸腕直筆,けんわんちょくひつ
黔驢之技,けんろのぎ
堅牢堅固,けんろうけんご
牽攣乖隔,けんれんかいかく
彦倫鶴怨,げんりんかくえん
賢良方正,けんりょうほうせい
賢明愚昧,けんめいぐまい
肩摩轂撃,けんまこくげき
玄圃積玉,げんぽせきぎょく
言文一致,げんぶんいっち
剣抜弩張,けんばつどちょう
堅白同異,けんぱくどうい
堅忍質直,けんにんしっちょく
堅忍果決,けんにんかけつ
懸頭刺股,けんとうしこ
乾端坤倪,けんたんこんげい
阮籍青眼,げんせきせいがん
見性成仏,けんしょうじょうぶつ
言笑自若,げんしょうじじゃく
玄裳縞衣,げんしょうこうい
減収減益,げんしゅうげんえき
言者不知,げんしゃふち
妍姿艶質,けんしえんしつ
厳塞要徼,げんさいようきょう
堅塞固塁,けんさいこるい
堅甲利兵,けんこうりへい
元亨利貞,げんこうりてい
言行齟齬,げんこうそご
拳拳服膺,けんけんふくよう
蹇蹇匪躬,けんけんひきゅう
見賢思斉,けんけんしせい
剣戟森森,けんげきしんしん
元軽白俗,げんけいはくぞく
阮簡曠達,げんかんこうたつ
懸河之弁,けんがのべん
懸崖勒馬,けんがいろくば
狷介不羈,けんかいふき
懸崖撒手,けんがいさっしゅ
狷介固陋,けんかいころう
狷介孤高,けんかいここう
牽衣頓足,けんいとんそく
言易行難,げんいこうなん
兼愛無私,けんあいむし
兼愛交利,けんあいこうり
血脈貫通,けつみゃくかんつう
月中蟾蜍,げっちゅうのせんじょ
結縄之政,けつじょうのまつりごと
刖趾適屨,げっしてきく
月卿雲客,げっけいうんかく
譎詭変幻,けっきへんげん
月下推敲,げっかすいこう
厥角稽首,けっかくけいしゅ
灰身滅智,けしんめっち
激濁揚清,げきだくようせい
撃壌之歌,げきじょうのうた
桂林一枝,けいりんのいっし
軽慮浅謀,けいりょせんぼう
形容枯槁,けいようここう
鶏鳴之助,けいめいのたすけ
形名参同,けいめいさんどう
刑鞭蒲朽,けいべんほきゅう
繋風捕影,けいふうほえい
鶏皮鶴髪,けいひかくはつ
桂殿蘭宮,けいでんらんきゅう
軽諾寡信,けいだくかしん
傾側偃仰,けいそくえんぎょう
勁草之節,けいそうのせつ
蛍窓雪案,けいそうせつあん
景星鳳凰,けいせいほうおう
卿相雲客,けいしょううんかく
霓裳羽衣,げいしょううい
瓊枝栴檀,けいしせんだん
瓊枝玉葉,けいしぎょくよう
鶏尸牛従,けいしぎゅうしょう
荊山之玉,けいざんのぎょく
荊釵布裙,けいさいふくん
荊妻豚児,けいさいとんじ
刑故無小,けいこむしょう
傾国美女,けいこくのびじょ
桂玉之艱,けいぎょくのかん
荊棘銅駝,けいきょくどうだ
荊棘叢裏,けいきょくそうり
桂宮柏寝,けいきゅうはくしん
傾危之士,けいきのし
桂冠詩人,けいかんしじん
繋影捕風,けいえいほふう
形影相同,けいえいそうどう
形影相弔,けいえいそうちょう
経営惨憺,けいえいさんたん
形影一如,けいえいいちにょ
閨英闈秀,けいえいいしゅう
軽裘肥馬,けいきゅうひば
鶏口牛後,けいこうぎゅうご
牽羊悔亡,けんようかいぼう
犬馬之心,けんばのこころ
犬馬之養,けんばのよう
犬馬之労,けんばのろう
犬馬之年,けんばのとし
見兔放犬,けんとほうけん
犬馬之歯,けんばのよわい
犬牙相制,けんがそうせい
犬猿之仲,けんえんのなか
鶏犬不寧,けいけんふねい
権謀術策,けんぼうじゅっさく
堅忍不抜,けんにんふばつ
現世利益,げんせりやく
厳正中立,げんせいちゅうりつ
現状打破,げんじょうだは
現状維持,げんじょういじ
乾坤一擲,けんこんいってき
喧喧囂囂,けんけんごうごう
牽強付会,けんきょうふかい
欠席裁判,けっせきさいばん
外題学問,げだいがくもん
鶏鳴狗盗,けいめいくとう
軽妙洒脱,けいみょうしゃだつ
軽薄短小,けいはくたんしょう
敬天愛人,けいてんあいじん
軽佻浮薄,けいちょうふはく
経世済民,けいせいさいみん
傾城傾国,けいせいけいこく
軽挙妄動,けいきょもうどう
鯨飲馬食,げいいんばしょく
捲土重来,けんどちょうらい
言行一致,げんこういっち
月下氷人,げっかひょうじん
荒涼索莫,こうりょうさくばく
綱紀廃弛,こうきはいし
香気芬芬,こうきふんぷん
渾崙呑棗,こんろんどんそう
金輪奈落,こんりんならく
魂飛魄散,こんひはくさん
昏定晨省,こんていしんせい
根深柢固,こんしんていこ
今昔之感,こんじゃくのかん
