漢字,読み
渾渾沌沌,こんこんとんとん
困苦欠乏,こんくけつぼう
渾金璞玉,こんきんはくぎょく
孤陋寡聞,ころうかぶん
五倫十起,ごりんじっき
五倫五常,ごりんごじょう
虚融澹泊,こゆうたんぱく
枯木竜吟,こぼくりょうぎん
孤峰絶岸,こほうぜつがん
鼓舞激励,こぶげきれい
鼓腹撃壌,こふくげきじょう
寤寐思服,ごびしふく
胡馬北風,こばほくふう
孤独矜寡,こどくかんか
梧桐一葉,ごどういちよう
虎擲竜挐,こてきりょうだ
国君含垢,こっくんがんこう
克己復礼,こっきふくれい
五体投地,ごたいとうち
胡孫入袋,こそんにゅうたい
胡説乱道,こせつらんどう
鼓舌揺脣,こぜつようしん
古人糟魄,こじんのそうはく
五濁悪世,ごじょくあくせ
枯樹生華,こじゅせいか
後生菩提,ごしょうぼだい
五十知命,ごじゅうちめい
股肱之臣,ここうのしん
刻露清秀,こくろせいしゅう
孤苦零丁,こくれいてい
国利民福,こくりみんぷく
鵠面鳥形,こくめんちょうけい
国歩艱難,こくほかんなん
黒風白雨,こくふうはくう
黒白混淆,こくびゃくこんこう
克伐怨欲,こくばつえんよく
懇到切至,こんとうせっし
顧復之恩,こふくのおん
叩頭三拝,こうとうさんぱい
孝行恩愛,こうこうおんあい
困知勉行,こんちべんこう
刻苦精励,こっくせいれい
刻苦精進,こっくしょうじん
黒貂之裘,こくちょうのきゅう
国色天香,こくしょくてんこう
刻舟求剣,こくしゅうきゅうけん
黒歯彫題,こくしちょうだい
告朔餼羊,こくさくのきよう
哭岐泣練,こくききゅうれん
胡漢陵轢,こかんりょうれき
孤寡不穀,こかふこく
呉下阿蒙,ごかのあもう
五陰盛苦,ごおんじょうく
行屎走尿,こうしそうにょう
古往今来,こおうこんらい
孤影悄然,こえいしょうぜん
孤雲野鶴,こうんやかく
五蘊皆空,ごうんかいくう
光禄池台,こうろくのちだい
高楼大廈,こうろうたいか
亢竜有悔,こうりょうゆうかい
蛟竜毒蛇,こうりょうどくだ
膏粱子弟,こうりょうしてい
黄粱一炊,こうりょういっすい
毫釐千里,ごうりせんり
洽覧深識,こうらんしんしき
孔翊絶書,こうよくぜっしょ
紅葉良媒,こうようりょうばい
高陽酒徒,こうようのしゅと
衡陽雁断,こうようがんだん
鴻門玉斗,こうもんのぎょくと
孔孟老荘,こうもうろうそう
毫毛斧柯,ごうもうふか
黄霧四塞,こうむしそく
毫末之利,ごうまつのり
槁木死灰,こうぼくしかい
高鳳漂麦,こうほうひょうばく
黄茅白葦,こうぼうはくい
光芒一閃,こうぼういっせん
紅粉青蛾,こうふんせいが
咬文嚼字,こうぶんしゃくじ
光風霽月,こうふうせいげつ
敲氷求火,こうひょうきゅうか
香美脆味,こうびぜいみ
洪範九疇,こうはんきゅうちゅう
黄髪番番,こうはつはは
黄髪垂髫,こうはつすいちょう
侯覇臥轍,こうはがてつ
項背相望,こうはいそうぼう
狡兎三窟,こうとさんくつ
功徳兼隆,こうとくけんりゅう
皇統連綿,こうとうれんめん
紅灯緑酒,こうとうりょくしゅ
交頭接耳,こうとうせつじ
黄道吉日,こうどうきちにち
向天吐唾,こうてんとだ
孝悌忠信,こうていちゅうしん
口中雌黄,こうちゅうのしおう
黄中内潤,こうちゅうないじゅん
高談雄弁,こうだんゆうべん
高談闊歩,こうだんかっぽ
浩然之気,こうぜんのき
恍然大悟,こうぜんたいご
考績幽明,こうせきゆうめい
孔席墨突,こうせきぼくとつ
荒瘠斥鹵,こうせきせきろ
功成名遂,こうせいめいすい
曠世不羈,こうせいふき
曠世之才,こうせいのさい
曠世之感,こうせいのかん
後生可畏,こうせいかい
鉤心闘角,こうしんとうかく
嚆矢濫觴,こうしらんしょう
口耳四寸,こうじよんすん
苟且偸安,こうしょとうあん
攻城野戦,こうじょうやせん
向上機縁,こうじょうのきえん
黄裳元吉,こうしょうげんきつ
鉤章棘句,こうしょうきょくく
鉤縄規矩,こうじょうきく
高車駟馬,こうしゃしば
口耳之学,こうじのがく
曠日弥久,こうじつびきゅう
好事多魔,こうじたま
行尸走肉,こうしそうにく
口耳講説,こうじこうせつ
高山流水,こうざんりゅうすい
高山景行,こうざんけいこう
光彩陸離,こうさいりくり
幸災楽禍,こうさいらくか
光彩奪目,こうさいだつもく
鴻鵠之志,こうこくのこころざし
膏肓之疾,こうこうのしつ
恍恍惚惚,こうこうこつこつ
槁項黄馘,こうこうこうかく
巧言乱徳,こうげんらんとく
黄絹幼婦,こうけんようふ
高軒寵過,こうけんちょうか
皓月千里,こうげつせんり
高下在心,こうげざいしん
敲金撃石,こうきんげきせき
綱挙網疏,こうきょもうそ
巧偽拙誠,こうぎせっせい
光輝燦然,こうきさんぜん
合歓綢繆,ごうかんちゅうびゅう
紅顔可憐,こうがんかれん
鴻雁哀鳴,こうがんあいめい
高歌放吟,こうかほうぎん
広厦万間,こうかばんげん
効果覿面,こうかてきめん
高牙大纛,こうがだいとう
膏火自煎,こうかじせん
口角飛沫,こうかくひまつ
慷慨憤激,こうがいふんげき
後悔噬臍,こうかいぜいせい
光焔万丈,こうえんばんじょう
光陰如箭,こういんじょぜん
黄衣廩食,こういりんしょく
香囲粉陣,こういふんじん
縞衣綦巾,こういききん
挙一明三,こいちみょうさん
混水模魚,こんすいもぎょ
涸轍鮒魚,こてつのふぎょ
枯魚銜索,こぎょかんさく
鵠面鳩形,こくめんきゅうけい
牛頭馬頭,ごずめず
呼牛呼馬,こぎゅうこば
梧鼠之技,ごそのぎ
虎豹之文,こひょうのぶん
虎尾春氷,こびしゅんぴょう
虎頭蛇尾,ことうだび
虎嘯風生,こしょうふうしょう
虎口余生,ここうよせい
虎穴虎子,こけつこし
虎渓三笑,こけいさんしょう
狐狼盗難,ころうとうなん
狐狸変化,こりへんげ
狐死兎泣,こしときゅう
狐死首丘,こししゅきゅう
狐裘蒙戎,こきゅうもうじゅう
狐裘羔袖,こきゅうこうしゅう
狐仮虎威,こかこい
狐影蕭然,こえいしょうぜん
篝火狐鳴,こうかこめい
好機到来,こうきとうらい
好評嘖嘖,こうひょうさくさく
恒久平和,こうきゅうへいわ
五分五分,ごぶごぶ
甲論乙駁,こうろんおつばく
高論卓説,こうろんたくせつ
狐疑逡巡,こぎしゅんじゅん
呉牛喘月,ごぎゅうぜんげつ
極悪非道,ごくあくひどう
国士無双,こくしむそう
紅毛碧眼,こうもうへきがん
孔明臥竜,こうめいがりょう
豪放磊落,ごうほうらいらく
荒唐無稽,こうとうむけい
行動半径,こうどうはんけい
高枕安眠,こうちんあんみん
巧遅拙速,こうちせっそく
黄塵万丈,こうじんばんじょう
公序良俗,こうじょりょうぞく
公私混同,こうしこんどう
高材疾足,こうざいしっそく
高潔無比,こうけつむひ
恒久不変,こうきゅうふへん
剛毅木訥,ごうきぼくとつ
綱紀粛正,こうきしゅくせい
剛毅果断,ごうきかだん
傲岸不遜,ごうがんふそん
豪華絢爛,ごうかけんらん
行雲流水,こううんりゅうすい
高位高官,こういこうかん
蒟蒻問答,こんにゃくもんどう
金剛不壊,こんごうふえ
欣求浄土,ごんぐじょうど
狐狸妖怪,こりようかい
五風十雨,ごふうじゅうう
小春日和,こはるびより
固定観念,こていかんねん
木端微塵,こっぱみじん
滑稽洒脱,こっけいしゃだつ
誇大妄想,こだいもうそう
五臓六腑,ごぞうろっぷ
故事来歴,こじらいれき
古色蒼然,こしょくそうぜん
孤城落日,こじょうらくじつ
後生大事,ごしょうだいじ
古今無双,ここんむそう
古今独歩,ここんどっぽ
個個別別,ここべつべつ
五穀豊穣,ごこくほうじょう
極楽蜻蛉,ごくらくとんぼ
極楽往生,ごくらくおうじょう
渾然一体,こんぜんいったい
懇切丁寧,こんせつていねい
虎視眈眈,こしたんたん
孤軍奮闘,こぐんふんとう
公平無私,こうへいむし
巧言令色,こうげんれいしょく
厚顔無恥,こうがんむち
刻苦勉励,こっくべんれい
広大無辺,こうだいむへん
公明正大,こうめいせいだい
言語道断,ごんごどうだん
五里霧中,ごりむちゅう
孤立無援,こりつむえん
古今東西,ここんとうざい
呉越同舟,ごえつどうしゅう
三令五申,さんれいごしん
三老五更,さんろうごこう
三浴三薫,さんよくさんくん
山容水態,さんようすいたい
讒謗罵詈,ざんぼうばり
残編断簡,ざんぺんだんかん
三平二満,さんぺいじまん
三分鼎足,さんぶんていそく
散文精神,さんぶんせいしん
三百代言,さんびゃくだいげん
残杯冷炙,ざんぱいれいしゃ
三人文殊,さんにんもんじゅ
残忍酷薄,ざんにんこくはく
山濤識量,さんとうしきりょう
讒諂面諛,ざんてんめんゆ
参天弐地,さんてんじち
斬釘截鉄,ざんていせってつ
山中暦日,さんちゅうれきじつ
残息奄奄,ざんそくえんえん
山藪蔵疾,さんそうぞうしつ
三千世界,さんぜんせかい
三尺童子,さんせきのどうじ
三聖吸酸,さんせいきゅうさん
三世一爨,さんせいいっさん
三寸不律,さんずんふりつ
三十而立,さんじゅうじりつ
三者鼎談,さんしゃていだん
三舎退避,さんしゃたいひ
三者三様,さんしゃさんよう
三尺秋水,さんじゃく,の
三豕渉河,さんししょうか
三思後行,さんしこうこう
残山剰水,ざんざんじょうすい
斬衰斉衰,ざんさいしさい
山高水長,さんこうすいちょう
残膏賸馥,ざんこうしょうふく
三綱五常,さんこうごじょう
三軍暴骨,さんぐんばくこつ
三薫三沐,さんくんさんもく
三釁三浴,さんきんさんよく
三跪九叩,さんききゅうこう
山簡倒載,さんかんとうさい
山河襟帯,さんがきんたい
三界流転,さんがいるてん
三界無安,さんがいむあん
桟雲峡雨,さんうんきょうう
察言観色,さつげんかんしき
沙中偶語,さちゅうのぐうご
蹉跎歳月,さたさいげつ
左戚右賢,させきゆうけん
坐作進退,ざさしんたい
瑣砕細膩,ささいさいじ
左建外易,さけんがいえき
鑿壁偸光,さくへきとうこう
作文三上,さくぶんさんじょう
削足適履,さくそくてきり
鑿窓啓牖,さくそうけいゆう
作史三長,さくしのさんちょう
鑿歯尺牘,さくしせきとく
坐臥行歩,ざがこうほ
菜圃麦隴,さいほばくろう
彩鳳随鴉,さいほうずいあ
采椽不斲,さいてんふたく
裁断批評,さいだんひひょう
灑掃応対,さいそうおうたい
載籍浩瀚,さいせきこうかん
祭政一致,さいせいいっち
採薪之憂,さいしんのうれい
採薪汲水,さいしんきゅうすい
載舟覆舟,さいしゅうふくしゅう
犀舟勁檝,さいしゅうけいしゅう
妻子眷族,さいしけんぞく
在邇求遠,ざいじきゅうえん
罪業消滅,ざいごうしょうめつ
歳寒松柏,さいかんしょうはく
歳寒三友,さいかんさんゆう
採菓汲水,さいかきっすい
塞翁失馬,さいおうしつば
三枝之礼,さんしのれい
座薪懸胆,ざしんけんたん
歳月不待,さいげつふたい
塞翁之馬,さいおうのうま
豺狼当路,さいろうとうろ
三人成虎,さんにんせいこ
三面六臂,さんめんろっぴ
三面記事,さんめんきじ
賛否両論,さんぴりょうろん
三年味噌,さんねんみそ
三人三様,さんにんさんよう
斬新奇抜,ざんしんきばつ
三十六計,さんじゅうろっけい
三者鼎立,さんしゃていりつ
残酷非道,ざんこくひどう
産学協同,さんがくきょうどう
左支右吾,さしゆうご
昨非今是,さくひこんぜ
西方浄土,さいほうじょうど
才弁縦横,さいべんじゅうおう
採長補短,さいちょうほたん
才子多病,さいしたびょう
才子佳人,さいしかじん
在在所所,ざいざいしょしょ
最後通牒,さいごつうちょう
再起不能,さいきふのう
才気煥発,さいきかんぱつ
斎戒沐浴,さいかいもくよく
三位一体,さんみいったい
三拝九拝,さんぱいきゅうはい
三三五五,さんさんごご
残念無念,ざんねんむねん
山紫水明,さんしすいめい
三寒四温,さんかんしおん
才色兼備,さいしょくけんび
再三再四,さいさんさいし
四角四面,しかくしめん
嘯風弄月,しょうふうろうげつ
辛労辛苦,しんろうしんく
深厲浅掲,しんれいせんけい
蜃楼海市,しんろうかいし
深慮遠謀,しんりょえんぼう
新涼灯火,しんりょうとうか
迅雷風烈,じんらいふうれつ
人面桃花,じんめんとうか
晨夜兼道,しんやけんどう
瞋目張胆,しんもくちょうたん
心満意足,しんまんいそく
人面獣身,じんめんじゅうしん
脣亡歯寒,しんぼうしかん
神仏混淆,しんぶつこんこう
振臂一呼,しんぴいっこ
心頭滅却,しんとうめっきゃく
塵飯塗羹,じんぱんとこう
神荼鬱塁,しんとうつりつ
尽忠報国,じんちゅうほうこく
心地光明,しんちこうめい
身体髪膚,しんたいはっぷ
迅速果断,じんそくかだん
尽善尽美,じんぜんじんび
神仙思想,しんせんしそう
鐘鳴鼎食,しょうめいていしょく
生滅滅已,しょうめつめつい
笑面夜叉,しょうめんやしゃ
将門有将,しょうもんゆうしょう
逍遥自在,しょうようじざい
従容就義,しょうようしゅうぎ
従容不迫,しょうようふはく
晨星落落,しんせいらくらく
逍遥法外,しょうようほうがい
乗輿車駕,じょうよしゃが
薪水之労,しんすいのろう
乗輿播越,じょうよはえつ
常鱗凡介,じょうりんぼんかい
上漏下湿,じょうろうかしゅう
杵臼之交,しょきゅうのまじわり
嗇夫利口,しょくふりこう
諸子百家,しょしひゃっか
処女脱兎,しょじょだっと
助長抜苗,じょちょうばつびょう
初転法輪,しょてんぼうりん
諸法無我,しょほうむが
黍離之歎,しょりのたん
芝蘭玉樹,しらんぎょくじゅ
芝蘭結契,しらんけっけい
芝蘭之室,しらんのしつ
芝蘭之交,しらんのまじわり
至理名言,しりめいげん
事理明白,じりめいはく
持粱歯肥,じりょうしひ
緇林杏壇,しりんきょうだん
眥裂髪指,しれつはっし
指鹿為馬,しろくいば
四六駢儷,しろくべんれい
人為淘汰,じんいとうた
神韻縹渺,しんいんひょうびょう
心願成就,しんがんじょうじゅ
人間青山,じんかんせいざん
心悸亢進,しんきこうしん
新鬼故鬼,しんきこき
晨去暮来,しんきょぼらい
辛苦遭逢,しんくそうほう
身軽言微,しんけいげんび
人権蹂躙,じんけんじゅうりん
身言書判,しんげんしょはん
心慌意乱,しんこういらん
真人大観,しんじんたいかん
人心収攬,じんしんしゅうらん
心神耗弱,しんしんこうじゃく
人心洶洶,じんしんきょうきょう
身心一如,しんしんいちにょ
薪尽火滅,しんじんかめつ
心織筆耕,しんしょくひっこう
神色自若,しんしょくじじゃく
参商之隔,しんしょうのへだて
尋章摘句,じんしょうてきく
尋常一様,じんじょういちよう
浸潤之譖,しんじゅんのそしり
人主逆鱗,じんしゅげきりん
仁者楽山,じんしゃらくざん
仁者無敵,じんしゃむてき
仁者不憂,じんしゃふゆう
斟酌折衷,しんしゃくせっちゅう
脣歯輔車,しんしほしゃ
人事天命,じんじてんめい
進取果敢,しんしゅかかん
参差錯落,しんしさくらく
慎始敬終,しんしけいしゅう
神算鬼謀,しんさんきぼう
神采英抜,しんさいえいばつ
深根固柢,しんこんこてい
人口稠密,じんこうちゅうみつ
心広体胖,しんこうたいはん
深溝高塁,しんこうこうるい
神工鬼斧,しんこうきふ
人口膾炙,じんこうかいしゃ
漿酒霍肉,しょうしゅかくにく
常住不断,じょうじゅうふだん
銷鑠縮栗,しょうしゃくしゅくりつ
商山四皓,しょうざんのしこう
小国寡民,しょうこくかみん
上行下効,じょうこうかこう
笙磬同音,しょうけいどうおん
上求菩提,じょうぐぼだい
小家碧玉,しょうかへきぎょく
上下天光,しょうかてんこう
上下一心,しょうかいっしん
硝煙弾雨,しょうえんだんう
上援下推,じょうえんかすい
冗員淘汰,じょういんとうた
情意投合,じょういとうごう
宵衣旰食,しょういかんしょく
叙位叙勲,じょいじょくん
春和景明,しゅんわけいめい
醇風美俗,じゅんぷうびぞく
駿足長阪,しゅんそくちょうはん
春愁秋思,しゅんしゅうしゅうし
蓴羹鱸膾,じゅんこうろかい
春寒料峭,しゅんかんりょうしょう
純一無雑,じゅんいつむざつ
春蛙秋蝉,しゅんあしゅうぜん
株連蔓引,しゅれんまんいん
珠聯璧合,しゅれんへきごう
儒林棟梁,じゅりんのとうりょう
朱墨爛然,しゅぼくらんぜん
手舞足踏,しゅぶそくとう
酒嚢飯袋,しゅのうはんたい
殊塗同帰,しゅとどうき
出将入相,しゅっしょうにゅうしょう
出谷遷喬,しゅっこくせんきょう
朮羹艾酒,じゅっこうがいしゅ
寿則多辱,じゅそくたじょく
朱唇皓歯,しゅしんこうし
衆生済度,しゅじょうさいど
珠襦玉匣,しゅじゅぎょっこう
輸攻墨守,しゅこうぼくしゅ
夙夜夢寐,しゅくやむび
縮地補天,しゅくちほてん
熟思黙想,じゅくしもくそう
夙興夜寝,しゅくこうやしん
縮衣節食,しゅくいせっしょく
樹下石上,じゅかせきじょう
酒甕飯嚢,しゅおうはんのう
戢鱗潜翼,しゅうりんせんよく
襲名披露,しゅうめいひろう
衆妙之門,しゅうみょうのもん
十万億土,じゅうまんおくど
聚蚊成雷,しゅうぶんせいらい
秋風落莫,しゅうふうらくばく
戎馬倥偬,じゅうばこうそう
十年一剣,じゅうねんいっけん
終南捷径,しゅうなんしょうけい
縦塗横抹,じゅうとおうまつ
獣蹄鳥跡,じゅうていちょうせき
舟中敵国,しゅうちゅうてきこく
秋霜三尺,しゅうそうさんじゃく
十全十美,じゅうぜんじゅうび
衆酔独醒,しゅうすいどくせい
修身斉家,しゅうしんせいか
袖手傍観,しゅうしゅぼうかん
獣聚鳥散,じゅうしゅうちょうさん
聚散十春,しゅうさんじっしゅん 
修己治人,しゅうこちじん
十五志学,じゅうごしがく
秋高馬肥,しゅうこうばひ
秋毫之末,しゅうごうのすえ
重厚長大,じゅうこうちょうだい
衆口一致,しゅうこういっち
衆賢茅茹,しゅうけんぼうじょ
羞月閉花,しゅうげつへいか
愁苦辛勤,しゅうくしんきん
羞花閉月,しゅうかへいげつ
衆寡不敵,しゅうかふてき
秀外恵中,しゅうがいけいちゅう
拾遺補闕,しゅういほけつ
醜悪奸邪,しゅうあくかんじゃ
舎本逐末,しゃほんちくまつ
煮豆燃萁,しゃとうねんき
寂光浄土,じゃっこうじょうど
舎短取長,しゃたんしゅちょう
射石飲羽,しゃせきいんう
車水馬竜,しゃすいばりょう
社稷之守,しゃしょくのまもり
社稷之臣,しゃしょくのしん
射将先馬,しゃしょうせんば
奢侈文弱,しゃしぶんじゃく
奢侈淫佚,しゃしいんいつ
車載斗量,しゃさいとりょう
捨根注枝,しゃこんちゅうし
車蛍孫雪,しゃけいそんせつ
寂滅為楽,じゃくめついらく
杓子果報,しゃくしかほう
釈根灌枝,しゃくこんかんし
舎近求遠,しゃきんきゅうえん
社燕秋鴻,しゃえんしゅうこう
車胤聚蛍,しゃいんしゅうけい
四門遊観,しもんゆうかん
七五三縄,しめなわ
慈母敗子,じぼはいし
徙木之信,しぼくのしん
子墨兎毫,しぼくとごう
子墨客卿,しぼくかくけい
資弁捷疾,しべんしょうしつ
四百四病,しひゃくしびょう
慈悲忍辱,じひにんにく
慈眉善目,じびぜんもく
自然法爾,じねんほうに
舐犢之愛,しとくのあい
紫電清霜,しでんせいそう
耳提面命,じていめんめい
疾風勁草,しっぷうけいそう
七珍万宝,しっちんまんぽう
実践躬行,じっせんきゅうこう
実事求是,じつじきゅうぜ
十死一生,じっしいっしょう
失魂落魄,しっこんらくはく
疾言遽色,しつげんきょしょく
日月逾邁,じつげつゆまい
悉皆成仏,しっかいじょうぶつ
七里結界,しちりけっかい
詩腸鼓吹,しちょうのこすい
視聴言動,しちょうげんどう
史籀大篆,しちゅうだいてん
死中求活,しちゅうきゅうかつ
七歩八叉,しちほはっさ
七歩之才,しちほのさい
七難九厄,しちなんくやく
七堂伽藍,しちどうがらん
七種菜羹,しちしゅのさいこう
七十古稀,しちじゅうこき
七嘴八舌,しちしはちぜつ
至大至剛,しだいしごう
志大才疎,しだいさいそ
四塞之国,しそくのくに
紫髯緑眼,しぜんりょくがん
咫尺之書,しせきのしょ
死生有命,しせいゆうめい
七縦七擒,しちしょうしちきん
四神相応,しじんそうおう
詩人蛻骨,しじんぜいこつ
死屍累累,ししるいるい
四書五経,ししょごきょう
梓匠輪輿,ししょうりんよ
事上磨錬,じじょうまれん
紙上談兵,しじょうだんぺい
耳熟能詳,じじゅくのうしょう
四十不惑,しじゅうふわく
刺字漫滅,しじまんめつ
舐痔得車,しじとくしゃ
師資相承,ししそうしょう
志士仁人,ししじんじん
屍山血河,しざんけつが
思索生知,しさくせいち
而今而後,じこんじご
自己韜晦,じことうかい
事後承諾,じごしょうだく
四荒八極,しこうはっきょく
師曠之聡,しこうのそう
豕交獣畜,しこうじゅうちく
至公至平,しこうしへい
舐糠及米,しこうきゅうまい
子建八斗,しけんはっと
子見南子,しけんなんし
舳艫千里,じくろせんり
四衢八街,しくはちがい
四弘誓願,しぐぜいがん
至恭至順,しきょうしじゅん
色即是空,しきそくぜくう
只管打坐,しかんたざ
紫幹翠葉,しかんすいよう
歯牙余論,しがのよろん
死灰復然,しかいふくねん
四海同胞,しかいどうほう
持盈保泰,じえいほたい
時雨之化,じうのか
子為父隠,しいふいん
侈衣美食,しいびしょく
深情厚誼,しんじょうこうぎ
食馬解囲,しょくばかいい
菽水之歓,しゅくすいのかん
雌伏雄飛,しふくゆうひ
砥礪切磋,しれいせっさ
十年磨剣,じゅうねんまけん
櫛風浴雨,しっぷうよくう
櫛風沐雨,しっぷうもくう
漆身呑炭,しっしんどんたん
死生契闊,しせいけっかつ
孜孜不倦,ししふけん
獅子搏兎,ししはくと
笑裏蔵刀,しょうりぞうとう
囚首喪面,しゅうしゅそうめん
失笑噴飯,しっしょうふんぱん
小水之魚,しょうすいのうお
車魚之嘆,しゃぎょのなげき
史魚屍諫,しぎょしかん
春蚓秋蛇,しゅんいんしゅうだ
鵲巣鳩占,じゃくそうきゅうせん
慈悲心鳥,じひしんちょう
四鳥別離,しちょうべつり
慈烏反哺,じうはんぽ
車轍馬跡,しゃてつばせき
四月馬鹿,しがつばか
守株待兎,しゅしゅたいと
十羊九牧,じゅうようきゅうぼく
照猫画虎,しょうびょうがこ
鴟目虎吻,しもくこふん
市虎三伝,しこさんでん
時節到来,じせつとうらい
十風五雨,じゅうふうごう
実力伯仲,じつりょくはくちゅう
精進潔斎,しょうじんけっさい
志操堅固,しそうけんご
真相究明,しんそうきゅうめい
失望落胆,しつぼうらくたん
士気阻喪,しきそそう
常住坐臥,じょうじゅうざが
自助努力,じじょどりょく
自学自習,じがくじしゅう
周知徹底,しゅうちてってい
失礼千万,しつれいせんばん
真剣勝負,しんけんしょうぶ
人海戦術,じんかいせんじゅつ
自力更生,じりきこうせい
白河夜船,しらかわよふね
蜀犬吠日,しょくけんはいじつ
諸説紛紛,しょせつふんぷん
初志貫徹,しょしかんてつ
種種雑多,しゅじゅざった
日月星辰,じつげつせいしん
自家撞着,じかどうちゃく
士気高揚,しきこうよう
時期尚早,じきしょうそう
自己犠牲,じこぎせい
自己嫌悪,じこけんお
自己陶酔,じことうすい
自己満足,じこまんぞく
自己矛盾,じこむじゅん
士魂商才,しこんしょうさい
小利大損,しょうりだいそん
生老病死,しょうろうびょうし
諸行無常,しょぎょうむじょう
自作自演,じさくじえん
自然淘汰,しぜんとうた
時時刻刻,じじこっこく
子子孫孫,ししそんそん
