漢字,読み
事事物物,じじぶつぶつ
獅子奮迅,ししふんじん
史上空前,しじょうくうぜん
自縄自縛,じじょうじばく
至上命令,しじょうめいれい
時代思潮,じだいしちょう
神機妙算,しんきみょうさん
人物月旦,じんぶつげったん
人面獣心,じんめんじゅうしん
食前方丈,しょくぜんほうじょう
震天動地,しんてんどうち
人品骨柄,じんぴんこつがら
陣頭指揮,じんとうしき
新陳代謝,しんちんたいしゃ
慎重居士,しんちょうこじ
人畜無害,じんちくむがい
進退両難,しんたいりょうなん
迅速果敢,じんそくかかん
深層心理,しんそうしんり
人跡未踏,じんせきみとう
人生行路,じんせいこうろ
人心一新,じんしんいっしん
人事不省,じんじふせい
真実一路,しんじついちろ
紳士協定,しんしきょうてい
紳士淑女,しんししゅくじょ
四六時中,しろくじちゅう
思慮分別,しりょふんべつ
私利私欲,しりしよく
常套手段,じょうとうしゅだん
少壮気鋭,しょうそうきえい
少数精鋭,しょうすうせいえい
小心翼翼,しょうしんよくよく
小人閑居,しょうじんかんきょ
生生流転,しょうじょうるてん
情状酌量,じょうじょうしゃくりょう
生者必滅,しょうじゃひつめつ
笑止千万,しょうしせんばん
城狐社鼠,じょうこしゃそ
消化不良,しょうかふりょう
春風駘蕩,しゅんぷうたいとう
純真無垢,じゅんしんむく
純情可憐,じゅんじょうかれん
春宵一刻,しゅんしょういっこく
春日遅遅,しゅんじつちち
首尾一貫,しゅびいっかん
出処進退,しゅっしょしんたい
自由闊達,じゆうかったつ
遮二無二,しゃにむに
洒洒落落,しゃしゃらくらく
杓子定規,しゃくしじょうぎ
自問自答,じもんじとう
揣摩臆測,しまおくそく
四方八方,しほうはっぽう
自分勝手,じぶんかって
紫電一閃,しでんいっせん
疾風怒濤,しっぷうどとう
疾風迅雷,しっぷうじんらい
十中八九,じっちゅうはっく
失地回復,しっちかいふく
質素倹約,しっそけんやく
失敬千万,しっけいせんばん
質疑応答,しつぎおうとう
四通八達,しつうはったつ
七難八苦,しちなんはっく
舌先三寸,したさきさんずん
事大主義,じだいしゅぎ
酒池肉林,しゅちにくりん
首鼠両端,しゅそりょうたん
熟慮断行,じゅくりょだんこう
熟読玩味,じゅくどくがんみ
主義主張,しゅぎしゅちょう
自由奔放,じゆうほんぽう
秋風索莫,しゅうふうさくばく
十年一昔,じゅうねんひとむかし
十年一日,じゅうねんいちじつ
集中砲火,しゅうちゅうほうか
秋霜烈日,しゅうそうれつじつ
衆人環視,しゅうじんかんし
周章狼狽,しゅうしょうろうばい
衆議一決,しゅうぎいっけつ
四海兄弟,しかいけいてい
詩歌管弦,しいかかんげん
尸位素餐,しいそさん
思案投首,しあんなげくび
森羅万象,しんらばんしょう
新進気鋭,しんしんきえい
神出鬼没,しんしゅつきぼつ
深山幽谷,しんざんゆうこく
枝葉末節,しようまっせつ
正真正銘,しょうしんしょうめい
盛者必衰,じょうしゃひっすい
取捨選択,しゅしゃせんたく
主客転倒,しゅかくてんとう
十人十色,じゅうにんといろ
縦横無尽,じゅうおうむじん
四面楚歌,しめんそか
自暴自棄,じぼうじき
四分五裂,しぶんごれつ
叱咤激励,しったげきれい
質実剛健,しつじつごうけん
七転八起,しちてんはっき
時代錯誤,じだいさくご
事実無根,じじつむこん
試行錯誤,しこうさくご
心機一転,しんきいってん
支離滅裂,しりめつれつ
深謀遠慮,しんぼうえんりょ
上意下達,じょういかたつ
順風満帆,じゅんぷうまんぱん
信賞必罰,しんしょうひつばつ
自由自在,じゆうじざい
針小棒大,しんしょうぼうだい
終始一貫,しゅうしいっかん
弱肉強食,じゃくにくきょうしょく
七転八倒,しちてんばっとう
自業自得,じごうじとく
四苦八苦,しくはっく
自画自賛,じがじさん
自給自足,じきゅうじそく
酔生夢死,すいせいむし
水到渠成,すいとうきょせい
吹毛求疵,すいもうきゅうし
寸歩不離,すんぽふり
寸田尺宅,すんでんしゃくたく
寸鉄殺人,すんてつさつじん
寸善尺魔,すんぜんしゃくま
寸指測淵,すんしそくえん
杜撰脱漏,ずさんだつろう
鄒魯遺風,すうろいふう
趨炎附熱,すうえんふねつ
鄒衍降霜,すうえんこうそう
随類応同,ずいるいおうどう
垂名竹帛,すいめいちくはく
推本溯源,すいほんそげん
酔歩蹣跚,すいほまんさん
彗氾画塗,すいはんがと
随波逐流,ずいはちくりゅう
垂頭喪気,すいとうそうき
水天髣髴,すいてんほうふつ
水天一碧,すいてんいっぺき
垂髫戴白,すいちょうたいはく
翠帳紅閨,すいちょうこうけい
水村山郭,すいそんさんかく
水随方円,すいずいほうえん
翠色冷光,すいしょくれいこう
隋珠和璧,ずいしゅかへき
随侯之珠,ずいこうのたま
水月鏡花,すいげつきょうか
垂拱之化,すいきょうのか
随宜所説,ずいぎしょせつ
随喜渇仰,ずいきかつごう
随機応変,ずいきおうへん
酔眼朦朧,すいがんもうろう
随感随筆,ずいかんずいひつ
吹影鏤塵,すいえいろうじん
随鴉彩鳳,ずいあさいほう
寸草春暉,すんそうしゅんき
炊金饌玉,すいきんせんぎょく
水滴石穿,すいてきせきせん
水清無魚,すいせいむぎょ
水魚之交,すいぎょのまじわり
随珠弾雀,ずいしゅだんじゃく
寸馬豆人,すんばとうじん
頭寒足熱,ずかんそくねつ
垂涎三尺,すいぜんさんじゃく
水天彷彿,すいてんほうふつ
頭脳明晰,ずのうめいせき
寸進尺退,すんしんしゃくたい
千変万化,せんぺんばんか
臍下丹田,せいかたんでん
石破天驚,せきはてんきょう
雪裏清香,せつりせいこう
是非善悪,ぜひぜんあく
千慮一得,せんりょのいっとく
賤斂貴発,せんれんきはつ
千慮一失,せんりょのいっしつ
千里命駕,せんりめいが
千里無烟,せんりむえん
千里結言,せんりのけつげん
瞻望咨嗟,せんぼうしさ
穿壁引光,せんぺきいんこう
前覆後戒,ぜんぷくこうかい
仙風道骨,せんぷうどうこつ
全豹一斑,ぜんぴょういっぱん
前跋後疐,ぜんばつこうち
漸入佳境,ぜんにゅうかきょう
先難後獲,せんなんこうかく
千成瓢箪,せんなりびょうたん
旋転囲繞,せんてんいじょう
前程万里,ぜんていばんり
先知先覚,せんちせんがく
栴檀双葉,せんだんのふたば
千朶万朶,せんだばんだ
千村万落,せんそんばんらく
吮疽之仁,せんそのじん
翦草除根,せんそうじょこん
蝉噪蛙鳴,せんそうあめい
戦戦慄慄,せんせんりつりつ
泉石膏肓,せんせきこうこう
先聖先師,せんせいせんし
全生全帰,ぜんせいぜんき
煎水作氷,せんすいさくひょう
千仞之谿,せんじんのたに
浅斟低唱,せんしんていしょう
専心一意,せんしんいちい
千緒万端,せんしょばんたん
僭賞濫刑,せんしょうらんけい
禅譲放伐,ぜんじょうほうばつ
先従隗始,せんじゅうかいし
千状万態,せんじょうばんたい
千乗万騎,せんじょうばんき
川上之歎,せんじょうのたん
千乗之国,せんじょうのくに
千秋万古,せんしゅうばんこ
千射万箭,せんしゃばんせん
前車覆轍,ぜんしゃのふくてつ
浅酌低唱,せんしゃくていしょう
仙姿玉質,せんしぎょくしつ
千錯万綜,せんさくばんそう
仙才鬼才,せんさいきさい
潜在意識,せんざいいしき
千古不磨,せんこふま
千呼万喚,せんこばんかん
洗垢索瘢,せんこうさくはん
先庚後庚,せんこうこうこう
先見之明,せんけんのめい
旋乾転坤,せんけんてんこん
鮮血淋漓,せんけつりんり
千荊万棘,せんけいばんきょく
千金弊帚,せんきんへいそう
千均一髪,せんきんいっぱつ
千金一擲,せんきんいってき
千金一刻,せんきんいっこく
前倨後恭,ぜんきょこうきょう
饌玉炊金,せんぎょくすいきん
善巧方便,ぜんぎょうほうべん
先義後利,せんぎこうり
千巌万壑,せんがんばんがく
遷客騒人,せんかくそうじん
扇影衣香,せんえいいこう
潜移暗化,せんいあんか
是非之心,ぜひのこころ
是非曲直,ぜひきょくちょく
世道人心,せどうじんしん
切問近思,せつもんきんし
窃鈇之疑,せっぷのぎ
雪魄氷姿,せっぱくひょうし
刹那主義,せつなしゅぎ
雪泥鴻爪,せつでいのこうそう
雪中松柏,せっちゅうしょうはく
截断衆流,せつだんしゅる
舌端月旦,ぜったんげったん
絶世独立,ぜっせいどくりつ
殺生禁断,せっしょうきんだん
折衝禦侮,せっしょうぎょぶ
摂取不捨,せっしゅふしゃ
切歯腐心,せっしふしん
截趾適屨,せっしてきく
絶巧棄利,ぜっこうきり
接見応対,せっけんおうたい
雪月風花,せつげつふうか
窃玉偸香,せつぎょくとうこう
折檻諫言,せっかんかんげん
折花攀柳,せっかはんりゅう
雪萼霜葩,せつがくそうは
窃位素餐,せついそさん
是生滅法,ぜしょうめっぽう
隻履西帰,せきりせいき
尺璧非宝,せきへきひほう
尺短寸長,せきたんすんちょう
尺沢之鯢,せきたくのげい
刺草之臣,せきそうのしん
積善余慶,せきぜんのよけい
尺寸之柄,せきすんのへい
尺寸之地,せきすんのち
尺寸之功,せきすんのこう
積薪之嘆,せきしんのたん
赤心奉国,せきしんほうこく
石心鉄腸,せきしんてっちょう
赤手空拳,せきしゅくうけん
碩師名人,せきしめいじん
積日累久,せきじつるいきゅう
隻紙断絹,せきしだんけん
尺山寸水,せきざんすんすい
跖狗吠尭,せきくはいぎょう
碩学大儒,せきがくたいじゅ
積羽沈舟,せきうちんしゅう
積悪余殃,せきあくのよおう
是耶非耶,ぜかひか
世外桃源,せがいとうげん
世運隆替,せうんりゅうたい
精力絶倫,せいりょくぜつりん
生離死別,せいりしべつ
青藍氷水,せいらんひょうすい
星羅雲布,せいらうんぷ
精明強幹,せいめいきょうかん
清風明月,せいふうめいげつ
清風故人,せいふうこじん
精疲力尽,せいひりきじん
萋斐貝錦,せいひばいきん
生呑活剥,せいどんかっぱく
聖読庸行,せいどくようこう
盛徳大業,せいとくたいぎょう
斉東野語,せいとうやご
青天霹靂,せいてんのへきれき
井底之蛙,せいていのあ
生知安行,せいちあんこう
清淡虚無,せいたんきょむ
盛粧麗服,せいそうれいふく
悽愴流涕,せいそうりゅうてい
青銭万選,せいせんばんせん
井渫不食,せいせつふしょく
清聖濁賢,せいせいだくけん
凄凄切切,せいせいせつせつ
聖人無夢,せいじんむむ
青松落色,せいしょうらくしょく
清浄無垢,せいじょうむく
西狩獲麟,せいしゅかくりん
西戎東夷,せいじゅうとうい
斉駆並駕,せいくへいが
静寂閑雅,せいじゃくかんが
西施捧心,せいしほうしん
斉紫敗素,せいしはいそ
噬指棄薪,ぜいしきしん
青史汗簡,せいしかんかん
誠惶誠恐,せいこうせいきょう
性行淑均,せいこうしゅくきん
精金良玉,せいきんりょうぎょく
生気溌溂,せいきはつらつ
生寄死帰,せいきしき
旌旗巻舒,せいきけんじょ
誠歓誠喜,せいかんせいき
星火燎原,せいかりょうげん
清音幽韻,せいおんゆういん
精衛填海,せいえいてんかい
青雲之志,せいうんのこころざし
晴雲秋月,せいうんしゅうげつ
青鞋布韈,せいあふべつ
扇枕温被,せんちんおんぴ
扇枕温衾,せんちんおんきん
積厚流光,せきこうりゅうこう
生死肉骨,せいしにくこつ
節倹力行,せっけんりっこう
雪案蛍窓,せつあんけいそう
積土成山,せきどせいざん
積水成淵,せきすいせいえん
切切偲偲,せつせつしし
声名狼藉,せいめいろうぜき
前狼後虎,ぜんろうこうこ
善因善果,ぜんいんぜんか
千古不滅,せんこふめつ
前途有為,ぜんとゆうい
先祖代々,せんぞだいだい
精励恪勤,せいれいかっきん
政教分離,せいきょうぶんり
晴好雨奇,せいこううき
生殺与奪,せいさつよだつ
聖人君子,せいじんくんし
精神一到,せいしんいっとう
誠心誠意,せいしんせいい
精神統一,せいしんとういつ
生存競争,せいぞんきょうそう
贅沢三昧,ぜいたくざんまい
清濁併呑,せいだくへいどん
正当防衛,せいとうぼうえい
勢力伯仲,せいりょくはくちゅう
清廉潔白,せいれんけっぱく
責任転嫁,せきにんてんか
是是非非,ぜぜひひ
世代交代,せだいこうたい
切歯扼腕,せっしやくわん
戦意喪失,せんいそうしつ
浅学非才,せんがくひさい
千客万来,せんきゃくばんらい
千軍万馬,せんぐんばんば
前言往行,ぜんげんおうこう
千言万語,せんげんばんご
善隣友好,ぜんりんゆうこう
全力投球,ぜんりょくとうきゅう
千両役者,せんりょうやくしゃ
千里同風,せんりどうふう
先憂後楽,せんゆうこうらく
千万無量,せんまんむりょう
専売特許,せんばいとっきょ
善男善女,ぜんなんぜんにょ
前途遼遠,ぜんとりょうえん
前途有望,ぜんとゆうぼう
前途多難,ぜんとたなん
全知全能,ぜんちぜんのう
千態万状,せんたいばんじょう
先祖伝来,せんぞでんらい
宣戦布告,せんせんふこく
戦戦恐恐,せんせんきょうきょう
先制攻撃,せんせいこうげき
千辛万苦,せんしんばんく
全身全霊,ぜんしんぜんれい
千秋万歳,せんしゅうまんざい
千姿万態,せんしばんたい
千紫万紅,せんしばんこう
千思万考,せんしばんこう
千山万水,せんざんばんすい
前後不覚,ぜんごふかく
千古不易,せんこふえき
千篇一律,せんぺんいちりつ
前途洋洋,ぜんとようよう
先手必勝,せんてひっしょう
前人未到,ぜんじんみとう
切磋琢磨,せっさたくま
晴耕雨読,せいこううどく
千差万別,せんさばんべつ
千載一遇,せんざいいちぐう
絶体絶命,ぜったいぜつめい
青天白日,せいてんはくじつ
正々堂々,せいせいどうどう
前代未聞,ぜんだいみもん
創意工夫,そういくふう
孫楚漱石,そんそそうせき
樽俎折衝,そんそせっしょう
孫康映雪,そんこうえいせつ
楚夢雨雲,そむううん
素波銀濤,そはぎんとう
率土之浜,そっとのひん
率先躬行,そっせんきゅうこう
即決即断,そっけつそくだん
楚囚南冠,そしゅうなんかん
麤枝大葉,そしたいよう
楚材晋用,そざいしんよう
属毛離裏,ぞくもうりり
束髪封帛,そくはつふうはく
束帛加璧,そくはくかへき
束皙竹簡,そくせきちくかん
足音跫然,そくおんきょうぜん
草廬三顧,そうろさんこ
即身成仏,そくしんじょうぶつ
俗臭芬芬,ぞくしゅうふんぷん
即時一杯,そくじいっぱい
粟散辺地,ぞくさんへんち
楚越同舟,そえつどうしゅう
巣林一枝,そうりんいっし
総量規制,そうりょうきせい
蒼蠅驥尾,そうようきび
装模作様,そうもさくよう
草木禽獣,そうもくきんじゅう
草木皆兵,そうもくかいへい
草莽之臣,そうもうのしん
争名争利,そうめいそうり
草満囹圄,そうまんれいご
曾母投杼,そうぼとうちょ
桑濮之音,そうぼくのおん
桑蓬之志,そうほうのこころざし
草茅危言,そうぼうきげん
造反有理,ぞうはんゆうり
造反無道,ぞうはんむどう
桑土綢繆,そうどちゅうびゅう
桑田碧海,そうでんへきかい
滄桑之変,そうそうのへん
象箸玉杯,ぞうちょぎょくはい
蒼然暮色,そうぜんぼしょく
痩身矮躯,そうしんわいく
騒人墨客,そうじんぼっかく
曾参歌声,そうしんのかせい
曾参殺人,そうしんさつじん
蚤寝晏起,そうしんあんき
壮士凌雲,そうしりょううん
宋襄之仁,そうじょうのじん
簇酒斂衣,そうしゅれんい
双宿双飛,そうしゅくそうひ
荘周之夢,そうしゅうのゆめ
造次顛沛,ぞうじてんぱい
走尸行肉,そうしこうにく
草根木皮,そうこんぼくひ
桑弧蓬矢,そうこほうし
痩骨窮骸,そうこつきゅうがい
送故迎新,そうこげいしん
草行露宿,そうこうろしゅく
糟糠之妻,そうこうのつま
造言蜚語,ぞうげんひご
叢軽折軸,そうけいせつじく
蒼狗白衣,そうくはくい
痩躯長身,そうくちょうしん
僧伽藍摩,そうぎゃらんま
桑間濮上,そうかんぼくじょう
総角之好,そうかくのよしみ
滄海一粟,そうかいのいちぞく
滄海遺珠,そうかいのいしゅ
滄海桑田,そうかいそうでん
尊尚親愛,そんしょうしんあい
祖先崇拝,そせんすうはい
惻隠之心,そくいんのこころ
鏃礪括羽,ぞくれいかつう
甑塵釜魚,そうじんふぎょ
素車白馬,そしゃはくば
走馬看花,そうばかんか
鼠窃狗盗,そせつくとう
鼠牙雀角,そがじゃっかく
喪家之狗,そうかのいぬ
啐啄同時,そったくどうじ
相乗効果,そうじょうこうか
率先垂範,そっせんすいはん
粗酒粗肴,そしゅそこう
桑田滄海,そうでんそうかい
即断即決,そくだんそっけつ
尊王攘夷,そんのうじょうい
損者三友,そんしゃさんゆう
粗製濫造,そせいらんぞう
粗酒粗餐,そしゅそさん
則天去私,そくてんきょし
速戦即決,そくせんそっけつ
聡明叡知,そうめいえいち
相即不離,そうそくふり
漱石枕流,そうせきちんりゅう
相互扶助,そうごふじょ
創業守成,そうぎょうしゅせい
粗衣粗食,そいそしょく
相思相愛,そうしそうあい
多種多様,たしゅたよう
湛盧之剣,たんろのけん
短慮軽率,たんりょけいそつ
探驪獲珠,たんりかくしゅ
断爛朝報,だんらんちょうほう
端木辞金,たんぼくじきん
断編残簡,だんぺんざんかん
貪夫徇財,たんぷじゅんざい
耽美主義,たんびしゅぎ
断髪文身,だんぱつぶんしん
断悪修善,だんなくしゅぜん
談天雕竜,だんてんちょうりょう
胆戦心驚,たんせんしんきょう
袒裼裸裎,たんせきらてい
断薺画粥,だんせいかくしゅく
丹書鉄契,たんしょてっけい
淡粧濃抹,たんしょうのうまつ
箪食瓢飲,たんしひょういん
箪食壺漿,たんしこしょう
断港絶潢,だんこうぜっこう
男耕女織,だんこうじょしょく
談言微中,だんげんびちゅう
断金之交,だんきんのまじわり
断機之戒,だんきのいましめ
断簡零墨,だんかんれいぼく
弾丸之地,だんがんのち
弾丸黒子,だんがんこくし
弾丸雨注,だんがんうちゅう
短褐穿結,たんかつせんけつ
断鶴続鳧,だんかくぞくふ
多謀善断,たぼうぜんだん
蛇蚹蜩翼,だふちょうよく
奪胎換骨,だったいかんこつ
達人大観,たつじんたいかん
多蔵厚亡,たぞうこうぼう
多銭善賈,たせんぜんこ
多情仏心,たじょうぶっしん
多生之縁,たしょうのえん
多情多恨,たじょうたこん
多情多感,たじょうたかん
打成一片,だじょういっぺん
多事多端,たじたたん
他山之石,たざんのいし
多言数窮,たげんすうきゅう
踔厲風発,たくれいふうはつ
濁流滾滾,だくりゅうこんこん
度徳量力,たくとくりょうりき
託孤寄命,たくこきめい
択言択行,たくげんたくこう
濯纓濯足,たくえいたくそく
大惑不解,たいわくふかい
対驢撫琴,たいろぶきん
太牢滋味,たいろうのじみ
帯厲之誓,たいれいのちかい
大欲非道,たいよくひどう
大名鼎鼎,たいめいていてい
大味必淡,たいみひったん
戴盆望天,たいぼんぼうてん
大法小廉,たいほうしょうれん
体貌閑雅,たいぼうかんが
大兵肥満,だいひょうひまん
大貉小貉,たいばくしょうばく
大道不器,だいどうふき
大智不智,だいちふち
大智如愚,だいちじょぐ
黛蓄膏渟,たいちくこうてい
大沢礨空,だいたくらいくう
頽堕委靡,たいだいび
大信不約,たいしんふやく
大処着墨,たいしょちゃくぼく
対牀夜雨,たいしょうやう
対牀風雪,たいしょうふうせつ
対症下薬,たいしょうかやく
大死一番,だいしいちばん
泰山梁木,たいざんりょうぼく
泰山之安,たいざんのやすき
泰山鴻毛,たいざんこうもう
大悟徹底,たいごてってい
大巧若拙,たいこうじゃくせつ
太羹玄酒,たいこうげんしゅ
滞言滞句,たいげんたいく
体元居正,たいげんきょせい
大桀小桀,たいけつしょうけつ
大衾長枕,たいきんちょうちん
堆金積玉,たいきんせきぎょく
大驚失色,たいきょうしっしょく
大逆無道,たいぎゃくむどう
大義滅親,たいぎめっしん
大器小用,たいきしょうよう
対岸火災,たいがんのかさい
大廈棟梁,たいかのとうりょう
大海撈針,たいかいろうしん
大快人心,たいかいじんしん
太液芙蓉,たいえきのふよう
大隠朝市,たいいんちょうし
大慈大悲,だいじだいひ
打草驚蛇,だそうきょうだ
談虎色変,だんこしきへん
大人虎変,たいじんこへん
大賢虎変,たいけんこへん
多岐多様,たきたよう
他言無用,たごんむよう
談論風発,だんろんふうはつ
胆大心小,たんだいしんしょう
単純明快,たんじゅんめいかい
断崖絶壁,だんがいぜっぺき
暖衣飽食,だんいほうしょく
他力本願,たりきほんがん
他人行儀,たにんぎょうぎ
多士済済,たしせいせい
多芸多才,たげいたさい
多岐亡羊,たきぼうよう
台風一過,たいふういっか
大同団結,だいどうだんけつ
泰然自若,たいぜんじじゃく
大声疾呼,たいせいしっこ
大所高所,たいしょこうしょ
大山鳴動,たいざんめいどう
泰山北斗,たいざんほくと
大根役者,だいこんやくしゃ
対牛弾琴,たいぎゅうだんきん
大喝一声,だいかついっせい
大厦高楼,たいかこうろう
大安吉日,たいあんきちじつ
断章取義,だんしょうしゅぎ
単刀直入,たんとうちょくにゅう
大言壮語,たいげんそうご
多事多難,たじたなん
大同小異,だいどうしょうい
大胆不敵,だいたんふてき
大器晩成,たいきばんせい
大義名分,たいぎめいぶん
大願成就,たいがんじょうじゅ
沈思黙考,ちんしもっこう
枕流漱石,ちんりゅうそうせき
沈博絶麗,ちんぱくぜつれい
沈著痛快,ちんちゃくつうかい
陳勝呉広,ちんしょうごこう
沈思凝想,ちんしぎょうそう
陳蔡之厄,ちんさいのやく
椿萱並茂,ちんけんへいも
枕戈待旦,ちんかたいたん
沈鬱頓挫,ちんうつとんざ
知略縦横,ちりゃくじゅうおう
治乱興亡,ちらんこうぼう
樗櫟之材,ちょれきのざい
樗櫟散木,ちょれきさんぼく
豬突豨勇,ちょとつきゆう
佇思停機,ちょしていき
直言骨鯁,ちょくげんこっこう
直言極諫,ちょくげんきょっかん
直往邁進,ちょくおうまいしん
凋零磨滅,ちょうれいまめつ
重卵之危,ちょうらんのき
朝蠅暮蚊,ちょうようぼぶん
長幼之序,ちょうようのじょ
朝有紅顔,ちょうゆうこうがん
長夜之楽,ちょうやのたのしみ
長夜之飲,ちょうやのいん
頂門金椎,ちょうもんのきんつい
頂門一針,ちょうもんのいっしん
長目飛耳,ちょうもくひじ
鳥面鵠形,ちょうめんこくけい
長命富貴,ちょうめいふうき
長鞭馬腹,ちょうべんばふく
雕文刻鏤,ちょうぶんこくる
嘲風哢月,ちょうふうろうげつ
凋氷画脂,ちょうひょうがし
張眉怒目,ちょうびどもく
頂天立地,ちょうてんりっち
糶糴斂散,ちょうてきれんさん
長枕大被,ちょうちんたいひ
喋喋喃喃,ちょうちょうなんなん
彫虫篆刻,ちょうちゅうてんこく
冢中枯骨,ちょうちゅう,の
朝穿暮塞,ちょうせんぼそく
朝生暮死,ちょうせいぼし
朝成暮毀,ちょうせいぼき
朝齏暮塩,ちょうせいぼえん
長生不死,ちょうせいふし
長生久視,ちょうせいきゅうし
朝秦暮楚,ちょうしんぼそ
朝真暮偽,ちょうしんぼぎ
朝種暮穫,ちょうしゅぼかく
長袖善舞,ちょうしゅうぜんぶ
兆載永劫,ちょうさいようごう
長江天塹,ちょうこうてんざん
懲羮吹膾,ちょうこうすいかい
朝憲紊乱,ちょうけんびんらん
重見天日,ちょうけんてんじつ
重熙累洽,ちょうきるいこう
張冠李戴,ちょうかんりたい
